0,1,9.721085,0.102869,0,0
0,1,9.833319,8.909947,192000000,15625
0,1,9.936031,9.735901,192000000,15625
0,1,10.046904,9.019388,192000000,15625
0,1,10.171612,8.01872,192000000,15625
0,1,10.27337,9.827237,192000000,15625
0,1,10.377684,9.586455,192000000,15625
0,1,10.478916,9.878248,192000000,15625
0,1,10.583194,9.589786,192000000,15625
0,1,10.686362,9.692882,192000000,15625
0,1,10.791179,9.540488,192000000,15625
0,1,10.838277,21.232252,192000000,15625
0,1,10.887541,20.298817,192000000,15625
0,1,10.936794,20.303141,192000000,15625
0,1,10.984497,20.963135,192000000,15625
0,1,11.03051,21.733046,192000000,15625
0,1,11.085802,18.085757,192000000,15625
0,1,11.156628,14.119193,192000000,15625
0,1,11.227546,14.100776,192000000,15625
0,1,11.297884,14.217016,192000000,15625
0,1,11.366822,14.505734,192000000,15625
0,1,11.436729,14.304681,192000000,15625
0,1,11.509896,13.667392,192000000,15625
0,1,11.582478,13.777655,192000000,15625
0,1,11.652259,14.330486,192000000,15625
0,1,11.724047,13.929937,192000000,15625
0,1,11.792553,14.59721,192000000,15625
0,1,11.861761,14.449166,192000000,15625
0,1,11.933112,14.01521,192000000,15625
0,1,12.008009,13.351703,192000000,15625
0,1,12.081007,13.698997,192000000,15625
0,1,12.150033,14.487296,192000000,15625
0,1,12.222881,13.727153,192000000,15625
0,1,12.290147,14.86646,192000000,15625
0,1,12.360723,14.16918,192000000,15625
0,1,12.433098,13.816869,192000000,15625
0,1,12.503197,14.265564,192000000,15625
0,1,12.57628,13.683087,192000000,15625
0,1,12.6445,14.658428,192000000,15625
0,1,12.714025,14.383364,192000000,15625
0,1,12.782489,14.606157,192000000,15625
0,1,12.855462,13.703651,192000000,15625
0,1,12.92424,14.539525,192000000,15625
0,1,12.995947,13.945684,192000000,15625
0,1,13.065544,14.368385,192000000,15625
0,1,13.137634,13.871521,192000000,15625
0,1,13.207786,14.254897,192000000,15625
0,1,13.27779,14.284803,192000000,15625
0,1,13.349323,13.979522,192000000,15625
0,1,13.418706,14.412821,192000000,15625
0,1,13.489826,14.060691,192000000,15625
0,1,13.560229,14.20392,192000000,15625
0,1,13.629459,14.444588,192000000,15625
0,1,13.699083,14.362874,192000000,15625
0,1,13.768617,14.381589,192000000,15625
0,1,13.837855,14.442798,192000000,15625
0,1,13.909593,13.939752,192000000,15625
0,1,13.980586,14.085812,192000000,15625
0,1,14.051615,14.078814,192000000,15625
0,1,14.120131,14.595178,192000000,15625
0,1,14.18926,14.465711,192000000,15625
0,1,14.259927,14.150823,192000000,15625
0,1,14.332888,13.70598,192000000,15625
0,1,14.401579,14.557894,192000000,15625
0,1,14.473008,13.999866,192000000,15625
0,1,14.543317,14.222994,192000000,15625
0,1,14.61282,14.387903,192000000,15625
0,1,14.682926,14.264011,192000000,15625
0,1,14.752585,14.355599,192000000,15625
0,1,14.823222,14.156937,192000000,15625
0,1,14.89194,14.552237,192000000,15625
0,1,14.962607,14.150823,192000000,15625
0,1,15.035686,13.683801,192000000,15625
0,1,15.10131,15.238494,192000000,15625
0,1,15.170414,14.470902,192000000,15625
0,1,15.240165,14.336756,192000000,15625
0,1,15.311303,14.057109,192000000,15625
0,1,15.380531,14.444986,192000000,15625
0,1,15.447894,14.844992,192000000,15625
0,1,15.516812,14.509949,192000000,15625
0,1,15.586122,14.428092,192000000,15625
0,1,15.655725,14.367204,192000000,15625
0,1,15.722919,14.882073,192000000,15625
0,1,15.79102,14.684087,192000000,15625
0,1,15.860273,14.439814,192000000,15625
0,1,15.929338,14.479294,192000000,15625
0,1,15.997846,14.596804,192000000,15625
0,1,16.070112,13.837655,192000000,15625
0,1,16.136162,15.140143,192000000,15625
0,1,16.205008,14.525225,192000000,15625
0,1,16.274521,14.385732,192000000,15625
0,1,16.342463,14.718509,192000000,15625
0,1,16.41116,14.556682,192000000,15625
0,1,16.477369,15.103506,192000000,15625
0,1,16.546562,14.452353,192000000,15625
0,1,16.615402,14.526432,192000000,15625
0,1,16.682896,14.816255,192000000,15625
0,1,16.751339,14.610634,192000000,15625
0,1,16.82023,14.515574,192000000,15625
0,1,16.887209,14.930174,192000000,15625
0,1,16.956263,14.481494,192000000,15625
0,1,17.023659,14.83764,192000000,15625
0,1,17.091097,14.828407,192000000,15625
0,1,17.162109,14.082028,192000000,15625
0,1,17.229494,14.84016,192000000,15625
0,1,17.295441,15.163789,192000000,15625
0,1,17.363754,14.638374,192000000,15625
0,1,17.431158,14.83596,192000000,15625
0,1,17.496714,15.254233,192000000,15625
0,1,17.565218,14.597617,192000000,15625
0,1,17.633617,14.620005,192000000,15625
0,1,17.702133,14.595178,192000000,15625
0,1,17.769461,14.852772,192000000,15625
0,1,17.836905,14.827149,192000000,15625
0,1,17.904219,14.855718,192000000,15625
0,1,17.972046,14.743342,192000000,15625
0,1,18.038111,15.136646,192000000,15625
0,1,18.104647,15.029469,192000000,15625
0,1,18.174273,14.362481,192000000,15625
0,1,18.241451,14.885665,192000000,15625
0,1,18.307261,15.195432,192000000,15625
0,1,18.37421,14.936555,192000000,15625
0,1,18.442497,14.644098,192000000,15625
0,1,18.509359,14.956155,192000000,15625
0,1,18.575396,15.143204,192000000,15625
0,1,18.645895,14.184514,192000000,15625
0,1,18.710941,15.373662,192000000,15625
0,1,18.779421,14.602902,192000000,15625
0,1,18.846806,14.84016,192000000,15625
0,1,18.918034,14.039417,192000000,15625
0,1,18.985458,14.831344,192000000,15625
0,1,19.054493,14.485495,192000000,15625
0,1,19.123587,14.473099,192000000,15625
0,1,19.193064,14.393236,192000000,15625
0,1,19.262136,14.477495,192000000,15625
0,1,19.3312,14.479494,192000000,15625
0,1,19.401123,14.301364,192000000,15625
0,1,19.471935,14.121855,192000000,15625
0,1,19.54063,14.557086,192000000,15625
0,1,19.610987,14.213354,192000000,15625
0,1,19.681917,14.098311,192000000,15625
0,1,19.747725,15.195873,192000000,15625
0,1,19.819717,13.890264,192000000,15625
0,1,19.891224,13.984743,192000000,15625
0,1,19.96105,14.321287,192000000,15625
0,1,20.030468,14.405495,192000000,15625
0,1,20.101576,14.063142,192000000,15625
0,1,20.172243,14.150823,192000000,15625
0,1,20.241003,14.543356,192000000,15625
0,1,20.310987,14.288891,192000000,15625
0,1,20.381165,14.249667,192000000,15625
0,1,20.449596,14.613078,192000000,15625
0,1,20.520721,14.059748,192000000,15625
0,1,20.586542,15.19279,192000000,15625
0,1,20.654865,14.636331,192000000,15625
0,1,20.723122,14.650646,192000000,15625
0,1,20.791319,14.663348,192000000,15625
0,1,20.859922,14.576512,192000000,15625
0,1,20.929291,14.415794,192000000,15625
0,1,20.997915,14.572056,192000000,15625
0,1,21.067745,14.320505,192000000,15625
0,1,21.13698,14.443593,192000000,15625
0,1,21.208046,14.071446,192000000,15625
0,1,21.276234,14.665399,192000000,15625
0,1,21.348621,13.814503,192000000,15625
0,1,21.416008,14.83974,192000000,15625
0,1,21.48563,14.363268,192000000,15625
0,1,21.553953,14.636331,192000000,15625
0,1,21.623552,14.367991,192000000,15625
0,1,21.693363,14.324417,192000000,15625
0,1,21.762749,14.412227,192000000,15625
0,1,21.834291,13.977659,192000000,15625
0,1,21.906172,13.91201,192000000,15625
0,1,21.977207,14.077491,192000000,15625
0,1,22.047693,14.187201,192000000,15625
0,1,22.118509,14.121095,192000000,15625
0,1,22.188492,14.289281,192000000,15625
0,1,22.258368,14.311123,192000000,15625
0,1,22.327745,14.413812,192000000,15625
0,1,22.397123,14.413812,192000000,15625
0,1,22.465042,14.723469,192000000,15625
0,1,22.535015,14.291228,192000000,15625
0,1,22.607939,13.71297,192000000,15625
0,1,22.672329,15.530318,192000000,15625
0,1,22.739279,14.936555,192000000,15625
0,1,22.807909,14.570841,192000000,15625
0,1,22.878477,14.170712,192000000,15625
0,1,22.946203,14.765349,192000000,15625
0,1,23.014442,14.654331,192000000,15625
0,1,23.084961,14.180677,192000000,15625
0,1,23.154757,14.327549,192000000,15625
0,1,23.222082,14.853193,192000000,15625
0,1,23.293077,14.085433,192000000,15625
0,1,23.363091,14.283052,192000000,15625
0,1,23.42996,14.954448,192000000,15625
0,1,23.499887,14.300584,192000000,15625
0,1,23.569788,14.306047,192000000,15625
0,1,23.639,14.44837,192000000,15625
0,1,23.70937,14.210658,192000000,15625
0,1,23.777176,14.747904,192000000,15625
0,1,23.848011,14.117292,192000000,15625
0,1,23.916767,14.544163,192000000,15625
0,1,23.985344,14.582188,192000000,15625
0,1,24.056759,14.002671,192000000,15625
0,1,24.123373,15.011825,192000000,15625
0,1,24.190472,14.903437,192000000,15625
0,1,24.259617,14.462319,192000000,15625
0,1,24.326542,14.942088,192000000,15625
0,1,24.393795,14.8692,192000000,15625
0,1,24.462143,14.631021,192000000,15625
0,1,24.530241,14.684704,192000000,15625
0,1,24.598083,14.740026,192000000,15625
0,1,24.666824,14.547392,192000000,15625
0,1,24.733864,14.916581,192000000,15625
0,1,24.802435,14.583405,192000000,15625
0,1,24.870422,14.708599,192000000,15625
0,1,24.937393,14.931875,192000000,15625
0,1,25.005222,14.742928,192000000,15625
0,1,25.075958,14.137087,192000000,15625
0,1,25.141996,15.142766,192000000,15625
0,1,25.210201,14.661708,192000000,15625
0,1,25.280411,14.243086,192000000,15625
0,1,25.347822,14.834281,192000000,15625
0,1,25.418163,14.216438,192000000,15625
0,1,25.485697,14.807467,192000000,15625
0,1,25.553354,14.780334,192000000,15625
0,1,25.622505,14.461123,192000000,15625
0,1,25.687778,15.320203,192000000,15625
0,1,25.755264,14.81793,192000000,15625
0,1,25.825315,14.275274,192000000,15625
0,1,25.891939,15.009676,192000000,15625
0,1,25.959858,14.723469,192000000,15625
0,1,26.028986,14.465911,192000000,15625
0,1,26.099688,14.143952,192000000,15625
0,1,26.165815,15.122238,192000000,15625
0,1,26.23477,14.502324,192000000,15625
0,1,26.301737,14.932726,192000000,15625
0,1,26.369631,14.728846,192000000,15625
0,1,26.437366,14.76327,192000000,15625
0,1,26.505615,14.652283,192000000,15625
0,1,26.573492,14.732571,192000000,15625
0,1,26.641987,14.599649,192000000,15625
0,1,26.709158,14.887356,192000000,15625
0,1,26.775555,15.060986,192000000,15625
0,1,26.841993,15.051474,192000000,15625
0,1,26.911333,14.421742,192000000,15625
0,1,26.978256,14.942514,192000000,15625
0,1,27.045753,14.815418,192000000,15625
0,1,27.116364,14.162291,192000000,15625
0,1,27.181311,15.39714,192000000,15625
0,1,27.249487,14.66786,192000000,15625
0,1,27.318119,14.570436,192000000,15625
0,1,27.384125,15.150205,192000000,15625
0,1,27.451553,14.830505,192000000,15625
0,1,27.520765,14.44837,192000000,15625
0,1,27.585293,15.497266,192000000,15625
0,1,27.653324,14.699114,192000000,15625
0,1,27.720669,14.848986,192000000,15625
0,1,27.786516,15.186629,192000000,15625
0,1,27.853922,14.83554,192000000,15625
0,1,27.922934,14.490299,192000000,15625
0,1,27.990139,14.87975,192000000,15625
0,1,28.057001,14.956155,192000000,15625
0,1,28.123442,15.051042,192000000,15625
0,1,28.186693,15.809903,192000000,15625
0,1,28.253548,14.957861,192000000,15625
0,1,28.319971,15.054932,192000000,15625
0,1,28.388197,14.657199,192000000,15625
0,1,28.456059,14.735884,192000000,15625
0,1,28.523438,14.84142,192000000,15625
0,1,28.589714,15.088293,192000000,15625
0,1,28.655272,15.25379,192000000,15625
0,1,28.7225,14.874684,192000000,15625
0,1,28.786272,15.680814,192000000,15625
0,1,28.852243,15.15809,192000000,15625
0,1,28.918079,15.189269,192000000,15625
0,1,28.984968,14.950184,192000000,15625
0,1,29.049458,15.506433,192000000,15625
0,1,29.115637,15.110471,192000000,15625
0,1,29.179451,15.670502,192000000,15625
0,1,29.244867,15.286701,192000000,15625
0,1,29.309362,15.505057,192000000,15625
0,1,29.375006,15.233845,192000000,15625
0,1,29.441948,14.938257,192000000,15625
0,1,29.508421,15.0437,192000000,15625
0,1,29.574913,15.039385,192000000,15625
0,1,29.639332,15.52342,192000000,15625
0,1,29.704224,15.410264,192000000,15625
0,1,29.770031,15.195873,192000000,15625
0,1,29.834381,15.539985,192000000,15625
0,1,29.899563,15.341722,192000000,15625
0,1,29.965797,15.097852,192000000,15625
0,1,30.032103,15.081782,192000000,15625
0,1,30.09841,15.081349,192000000,15625
0,1,30.164005,15.244919,192000000,15625
0,1,30.22858,15.485822,192000000,15625
0,1,30.293987,15.28893,192000000,15625
0,1,30.360403,15.056661,192000000,15625
0,1,30.428644,14.653921,192000000,15625
0,1,30.495056,15.057526,192000000,15625
0,1,30.560432,15.296067,192000000,15625
0,1,30.627411,14.930174,192000000,15625
0,1,30.694391,14.929749,192000000,15625
0,1,30.762249,14.736712,192000000,15625
0,1,30.829264,14.9221,192000000,15625
0,1,30.893614,15.539985,192000000,15625
0,1,30.961683,14.690876,192000000,15625
0,1,31.025881,15.576921,192000000,15625
0,1,31.093418,14.806631,192000000,15625
0,1,31.162802,14.412623,192000000,15625
0,1,31.229795,14.926774,192000000,15625
0,1,31.295547,15.208656,192000000,15625
0,1,31.362459,14.94507,192000000,15625
0,1,31.430285,14.743757,192000000,15625
0,1,31.498358,14.690053,192000000,15625
0,1,31.56591,14.803287,192000000,15625
0,1,31.633291,14.841,192000000,15625
0,1,31.701824,14.591523,192000000,15625
0,1,31.768219,15.061419,192000000,15625
0,1,31.835665,14.82673,192000000,15625
0,1,31.903049,14.84016,192000000,15625
0,1,31.974268,14.041297,192000000,15625
0,1,32.039478,15.334991,192000000,15625
0,1,32.107971,14.600056,192000000,15625
0,1,32.178688,14.1409,192000000,15625
0,1,32.244694,15.150205,192000000,15625
0,1,32.315063,14.210658,192000000,15625
0,1,32.382118,14.913187,192000000,15625
0,1,32.450932,14.532069,192000000,15625
0,1,32.521267,14.217594,192000000,15625
0,1,32.591198,14.299804,192000000,15625
0,1,32.660336,14.463915,192000000,15625
0,1,32.730469,14.25858,192000000,15625
0,1,32.799828,14.417776,192000000,15625
0,1,32.869282,14.397979,192000000,15625
0,1,32.939632,14.21451,192000000,15625
0,1,33.008732,14.4719,192000000,15625
0,1,33.077499,14.541743,192000000,15625
0,1,33.149509,13.886952,192000000,15625
0,1,33.217167,14.780334,192000000,15625
0,1,33.286861,14.348331,192000000,15625
0,1,33.356979,14.261683,192000000,15625
0,1,33.425323,14.631837,192000000,15625
0,1,33.495293,14.292007,192000000,15625
0,1,33.564583,14.432063,192000000,15625
0,1,33.635056,14.189888,192000000,15625
0,1,33.703861,14.533681,192000000,15625
0,1,33.775757,13.909057,192000000,15625
0,1,33.846081,14.219908,192000000,15625
0,1,33.912045,15.159843,192000000,15625
0,1,33.982834,14.126421,192000000,15625
0,1,34.051853,14.488697,192000000,15625
0,1,34.124771,13.714047,192000000,15625
0,1,34.19025,15.272007,192000000,15625
0,1,34.259552,14.42968,192000000,15625
0,1,34.328899,14.420155,192000000,15625
0,1,34.399494,14.165352,192000000,15625
0,1,34.46904,14.379025,192000000,15625
0,1,34.539024,14.288891,192000000,15625
0,1,34.608597,14.373506,192000000,15625
0,1,34.677898,14.42968,192000000,15625
0,1,34.749405,13.984743,192000000,15625
0,1,34.817921,14.595178,192000000,15625
0,1,34.88773,14.324809,192000000,15625
0,1,34.957958,14.239218,192000000,15625
0,1,35.027805,14.316985,192000000,15625
0,1,35.097095,14.432063,192000000,15625
0,1,35.165539,14.610634,192000000,15625
0,1,35.236118,14.168414,192000000,15625
0,1,35.306026,14.304485,192000000,15625
0,1,35.375977,14.295904,192000000,15625
0,1,35.446331,14.21374,192000000,15625
0,1,35.516201,14.312295,192000000,15625
0,1,35.586723,14.17991,192000000,15625
0,1,35.655941,14.447176,192000000,15625
0,1,35.726017,14.270223,192000000,15625
0,1,35.795887,14.312295,192000000,15625
0,1,35.874001,12.801875,192000000,15625
0,1,35.935009,16.391171,192000000,15625
0,1,36.005295,14.227626,192000000,15625
0,1,36.075291,14.286555,192000000,15625
0,1,36.144913,14.363268,192000000,15625
0,1,36.212879,14.713139,192000000,15625
0,1,36.28289,14.283441,192000000,15625
0,1,36.352482,14.369566,192000000,15625
0,1,36.422237,14.335776,192000000,15625
0,1,36.492287,14.275663,192000000,15625
0,1,36.56181,14.383759,192000000,15625
0,1,36.631355,14.379025,192000000,15625
0,1,36.701344,14.288112,192000000,15625
0,1,36.770958,14.364842,192000000,15625
0,1,36.839348,14.622044,192000000,15625
0,1,36.908848,14.388496,192000000,15625
0,1,36.977852,14.491901,192000000,15625
0,1,37.04707,14.447176,192000000,15625
0,1,37.116837,14.333424,192000000,15625
0,1,37.182713,15.180034,192000000,15625
0,1,37.251953,14.4424,192000000,15625
0,1,37.32119,14.443196,192000000,15625
0,1,37.389053,14.735469,192000000,15625
0,1,37.459164,14.263235,192000000,15625
0,1,37.526661,14.815418,192000000,15625
0,1,37.596382,14.342835,192000000,15625
0,1,37.66478,14.620413,192000000,15625
0,1,37.732758,14.710662,192000000,15625
0,1,37.801388,14.570841,192000000,15625
0,1,37.869141,14.759529,192000000,15625
0,1,37.937088,14.717269,192000000,15625
0,1,38.005852,14.54255,192000000,15625
0,1,38.07407,14.658838,192000000,15625
0,1,38.142818,14.545777,192000000,15625
0,1,38.209442,15.009676,192000000,15625
0,1,38.278797,14.418569,192000000,15625
0,1,38.347206,14.617967,192000000,15625
0,1,38.413567,15.069211,192000000,15625
0,1,38.482697,14.465512,192000000,15625
0,1,38.550465,14.756206,192000000,15625
0,1,38.618809,14.631837,192000000,15625
0,1,38.68668,14.733813,192000000,15625
0,1,38.754719,14.697466,192000000,15625
0,1,38.823051,14.634288,192000000,15625
0,1,38.891781,14.549814,192000000,15625
0,1,38.961765,14.288891,192000000,15625
0,1,39.030067,14.640827,192000000,15625
0,1,39.099384,14.426504,192000000,15625
0,1,39.166061,14.997654,192000000,15625
0,1,39.234257,14.663758,192000000,15625
0,1,39.300549,15.08482,192000000,15625
0,1,39.369095,14.588681,192000000,15625
0,1,39.43853,14.401934,192000000,15625
0,1,39.504185,15.231189,192000000,15625
0,1,39.572296,14.681826,192000000,15625
0,1,39.641716,14.405099,192000000,15625
0,1,39.707977,15.091767,192000000,15625
0,1,39.77552,14.805377,192000000,15625
0,1,39.843376,14.737126,192000000,15625
