0,1,9.721085,0.102869,0,0
0,1,39.909599,15.100461,192000000,15625
0,1,39.977795,14.663758,192000000,15625
0,1,40.048527,14.137849,192000000,15625
0,2,9.960168,0.1004,0,0
0,2,10.089089,7.756658,192000000,15625
0,2,10.196033,9.350681,192000000,15625
0,2,10.305225,9.158189,192000000,15625
0,2,10.406439,9.880109,192000000,15625
0,2,10.508554,9.792912,192000000,15625
0,2,10.613297,9.54709,192000000,15625
0,2,10.720922,9.291603,192000000,15625
0,2,10.825509,9.561367,192000000,15625
0,2,10.930943,9.484655,192000000,15625
0,2,11.036673,9.458048,192000000,15625
0,2,11.087027,19.859394,192000000,15625
0,2,11.139992,18.880334,192000000,15625
0,2,11.193178,18.801793,192000000,15625
0,2,11.24336,19.927707,192000000,15625
0,2,11.296561,18.796401,192000000,15625
0,2,11.34947,18.900413,192000000,15625
0,2,11.400221,19.704149,192000000,15625
0,2,11.467176,14.935278,192000000,15625
0,2,11.538136,14.092438,192000000,15625
0,2,11.609609,13.99146,192000000,15625
0,2,11.682183,13.778922,192000000,15625
0,2,11.7542,13.885665,192000000,15625
0,2,11.827174,13.703472,192000000,15625
0,2,11.897385,14.242893,192000000,15625
0,2,11.966369,14.496108,192000000,15625
0,2,12.035708,14.421742,192000000,15625
0,2,12.105906,14.245602,192000000,15625
0,2,12.175088,14.454544,192000000,15625
0,2,12.246523,13.998745,192000000,15625
0,2,12.318012,13.988101,192000000,15625
0,2,12.388928,14.101155,192000000,15625
0,2,12.457923,14.493904,192000000,15625
0,2,12.529395,13.99146,192000000,15625
0,2,12.602273,13.721584,192000000,15625
0,2,12.674427,13.859237,192000000,15625
0,2,12.745842,14.002671,192000000,15625
0,2,12.815641,14.326766,192000000,15625
0,2,12.886158,14.181061,192000000,15625
0,2,12.956303,14.256254,192000000,15625
0,2,13.025738,14.401934,192000000,15625
0,2,13.097066,14.019708,192000000,15625
0,2,13.168564,13.986421,192000000,15625
0,2,13.239655,14.066538,192000000,15625
0,2,13.308846,14.452751,192000000,15625
0,2,13.379663,14.120714,192000000,15625
0,2,13.449139,14.393631,192000000,15625
0,2,13.520822,13.950323,192000000,15625
0,2,13.593592,13.741904,192000000,15625
0,2,13.66516,13.97263,192000000,15625
0,2,13.734178,14.489098,192000000,15625
0,2,13.805394,14.041673,192000000,15625
0,2,13.880189,13.369919,192000000,15625
0,2,13.945282,15.362625,192000000,15625
0,2,14.015412,14.259162,192000000,15625
0,2,14.082837,14.831344,192000000,15625
0,2,14.154437,13.966488,192000000,15625
0,2,14.224954,14.181061,192000000,15625
0,2,14.296126,14.050328,192000000,15625
0,2,14.365174,14.482694,192000000,15625
0,2,14.437332,13.858504,192000000,15625
0,2,14.507445,14.262653,192000000,15625
0,2,14.579814,13.818143,192000000,15625
0,2,14.652535,13.751095,192000000,15625
0,2,14.721509,14.498313,192000000,15625
0,2,14.79153,14.281496,192000000,15625
0,2,14.861821,14.226467,192000000,15625
0,2,14.930435,14.574284,192000000,15625
0,2,15.000386,14.29571,192000000,15625
0,2,15.07154,14.054095,192000000,15625
0,2,15.141173,14.360907,192000000,15625
0,2,15.212791,13.962955,192000000,15625
0,2,15.284956,13.857222,192000000,15625
0,2,15.352225,14.865617,192000000,15625
0,2,15.423283,14.073146,192000000,15625
0,2,15.495771,13.795237,192000000,15625
0,2,15.564974,14.450361,192000000,15625
0,2,15.636683,13.945128,192000000,15625
0,2,15.706005,14.425511,192000000,15625
0,2,15.778046,13.88107,192000000,15625
0,2,15.848248,14.244634,192000000,15625
0,2,15.920107,13.916072,192000000,15625
0,2,15.987457,14.847725,192000000,15625
0,2,16.056168,14.553853,192000000,15625
0,2,16.127583,14.002671,192000000,15625
0,2,16.194473,14.949758,192000000,15625
0,2,16.266878,13.811227,192000000,15625
0,2,16.334862,14.709424,192000000,15625
0,2,16.40502,14.253541,192000000,15625
0,2,16.472322,14.858244,192000000,15625
0,2,16.542894,14.169946,192000000,15625
0,2,16.611767,14.519593,192000000,15625
0,2,16.684437,13.76084,192000000,15625
0,2,16.754135,14.347545,192000000,15625
0,2,16.821291,14.890738,192000000,15625
0,2,16.891148,14.315031,192000000,15625
0,2,16.960648,14.388496,192000000,15625
0,2,17.02894,14.642871,192000000,15625
0,2,17.097221,14.645325,192000000,15625
0,2,17.16901,13.929752,192000000,15625
0,2,17.236784,14.75496,192000000,15625
0,2,17.306128,14.420948,192000000,15625
0,2,17.375795,14.35383,192000000,15625
0,2,17.444551,14.544163,192000000,15625
0,2,17.514582,14.279551,192000000,15625
0,2,17.583553,14.498714,192000000,15625
0,2,17.653795,14.236511,192000000,15625
0,2,17.720339,15.027746,192000000,15625
0,2,17.788668,14.635105,192000000,15625
0,2,17.857855,14.453548,192000000,15625
0,2,17.927238,14.412623,192000000,15625
0,2,17.997541,14.224151,192000000,15625
0,2,18.063835,15.084386,192000000,15625
0,2,18.134594,14.132514,192000000,15625
0,2,18.204575,14.28967,192000000,15625
0,2,18.268549,15.631257,192000000,15625
0,2,18.337517,14.499516,192000000,15625
0,2,18.408318,14.124138,192000000,15625
0,2,18.47666,14.632246,192000000,15625
0,2,18.544977,14.637557,192000000,15625
0,2,18.614521,14.379419,192000000,15625
0,2,18.683456,14.506336,192000000,15625
0,2,18.753862,14.203343,192000000,15625
0,2,18.824064,14.244634,192000000,15625
0,2,18.893175,14.469504,192000000,15625
0,2,18.961817,14.568412,192000000,15625
0,2,19.031614,14.327157,192000000,15625
0,2,19.099331,14.767428,192000000,15625
0,2,19.169668,14.217209,192000000,15625
0,2,19.240723,14.073712,192000000,15625
0,2,19.308413,14.773254,192000000,15625
0,2,19.378777,14.211813,192000000,15625
0,2,19.447172,14.62082,192000000,15625
0,2,19.516785,14.365235,192000000,15625
0,2,19.586723,14.298244,192000000,15625
0,2,19.65609,14.41619,192000000,15625
0,2,19.726461,14.210272,192000000,15625
0,2,19.796083,14.363268,192000000,15625
0,2,19.867851,13.933824,192000000,15625
0,2,19.937033,14.454743,192000000,15625
0,2,20.007204,14.250829,192000000,15625
0,2,20.076403,14.451158,192000000,15625
0,2,20.148064,13.954593,192000000,15625
0,2,20.218554,14.186433,192000000,15625
0,2,20.288576,14.281107,192000000,15625
0,2,20.358501,14.300974,192000000,15625
0,2,20.428463,14.293566,192000000,15625
0,2,20.498247,14.329899,192000000,15625
0,2,20.568541,14.226081,192000000,15625
0,2,20.640427,13.910902,192000000,15625
0,2,20.710732,14.223766,192000000,15625
0,2,20.780296,14.375082,192000000,15625
0,2,20.850677,14.208347,192000000,15625
0,2,20.920752,14.270612,192000000,15625
0,2,20.989573,14.530458,192000000,15625
0,2,21.060358,14.127183,192000000,15625
0,2,21.130371,14.283052,192000000,15625
0,2,21.19985,14.39284,192000000,15625
0,2,21.270012,14.252766,192000000,15625
0,2,21.342054,13.880702,192000000,15625
0,2,21.409811,14.758698,192000000,15625
0,2,21.482069,13.839299,192000000,15625
0,2,21.552437,14.211043,192000000,15625
0,2,21.62314,14.14357,192000000,15625
0,2,21.693373,14.238444,192000000,15625
0,2,21.764141,14.130609,192000000,15625
0,2,21.833841,14.347153,192000000,15625
0,2,21.903524,14.350687,192000000,15625
0,2,21.973063,14.380602,192000000,15625
0,2,22.043524,14.192193,192000000,15625
0,2,22.114565,14.076357,192000000,15625
0,2,22.185232,14.150823,192000000,15625
0,2,22.255087,14.315422,192000000,15625
0,2,22.324959,14.311905,192000000,15625
0,2,22.394938,14.29006,192000000,15625
0,2,22.464016,14.476296,192000000,15625
0,2,22.536564,13.783994,192000000,15625
0,2,22.602686,15.123547,192000000,15625
0,2,22.672705,14.281885,192000000,15625
0,2,22.742458,14.336168,192000000,15625
0,2,22.810028,14.799526,192000000,15625
0,2,22.877947,14.723469,192000000,15625
0,2,22.947399,14.398374,192000000,15625
0,2,23.017662,14.23226,192000000,15625
0,2,23.086922,14.438423,192000000,15625
0,2,23.156101,14.455142,192000000,15625
0,2,23.22315,14.91446,192000000,15625
0,2,23.291258,14.682648,192000000,15625
0,2,23.361225,14.292397,192000000,15625
0,2,23.428833,14.791175,192000000,15625
0,2,23.497467,14.570031,192000000,15625
0,2,23.56827,14.123757,192000000,15625
0,2,23.637074,14.534084,192000000,15625
0,2,23.707022,14.296294,192000000,15625
0,2,23.776417,14.410247,192000000,15625
0,2,23.843819,14.83638,192000000,15625
0,2,23.913771,14.295515,192000000,15625
0,2,23.982409,14.569221,192000000,15625
0,2,24.050318,14.725536,192000000,15625
0,2,24.119925,14.366416,192000000,15625
0,2,24.188345,14.615522,192000000,15625
0,2,24.259878,13.979522,192000000,15625
0,2,24.328243,14.627347,192000000,15625
0,2,24.397339,14.472699,192000000,15625
0,2,24.466352,14.489899,192000000,15625
0,2,24.536503,14.255091,192000000,15625
0,2,24.603657,14.891161,192000000,15625
0,2,24.673197,14.380208,192000000,15625
0,2,24.740896,14.771173,192000000,15625
0,2,24.809729,14.528043,192000000,15625
0,2,24.878817,14.474297,192000000,15625
0,2,24.946293,14.820024,192000000,15625
0,2,25.014429,14.676483,192000000,15625
0,2,25.084949,14.180294,192000000,15625
0,2,25.15588,14.098311,192000000,15625
0,2,25.223248,14.843941,192000000,15625
0,2,25.291569,14.636739,192000000,15625
0,2,25.362322,14.133657,192000000,15625
0,2,25.430496,14.668271,192000000,15625
0,2,25.498899,14.61919,192000000,15625
0,2,25.56835,14.39877,192000000,15625
0,2,25.63703,14.56032,192000000,15625
0,2,25.705872,14.52603,192000000,15625
0,2,25.774578,14.554661,192000000,15625
0,2,25.842253,14.776585,192000000,15625
0,2,25.913036,14.127563,192000000,15625
0,2,25.980339,14.858244,192000000,15625
0,2,26.048313,14.711488,192000000,15625
0,2,26.114269,15.161596,192000000,15625
0,2,26.182095,14.743757,192000000,15625
0,2,26.251038,14.504731,192000000,15625
0,2,26.318247,14.878906,192000000,15625
0,2,26.386946,14.556277,192000000,15625
0,2,26.454437,14.816674,192000000,15625
0,2,26.522505,14.691288,192000000,15625
0,2,26.58952,14.9221,192000000,15625
0,2,26.658611,14.473498,192000000,15625
0,2,26.721863,15.809903,192000000,15625
0,2,26.789135,14.864984,192000000,15625
0,2,26.856327,14.882707,192000000,15625
0,2,26.925066,14.547795,192000000,15625
0,2,26.993172,14.683059,192000000,15625
0,2,27.060102,14.940811,192000000,15625
0,2,27.127884,14.753299,192000000,15625
0,2,27.194803,14.943366,192000000,15625
0,2,27.262899,14.685116,192000000,15625
0,2,27.328821,15.169493,192000000,15625
0,2,27.398252,14.402725,192000000,15625
0,2,27.46557,14.854876,192000000,15625
0,2,27.532791,14.876373,192000000,15625
0,2,27.599678,14.95061,192000000,15625
0,2,27.668827,14.461521,192000000,15625
0,2,27.731888,15.857722,192000000,15625
0,2,27.798855,14.932726,192000000,15625
0,2,27.867252,14.620413,192000000,15625
0,2,27.93461,14.846043,192000000,15625
0,2,28.001509,14.948053,192000000,15625
0,2,28.068594,14.906403,192000000,15625
0,2,28.137144,14.587869,192000000,15625
0,2,28.20295,15.196313,192000000,15625
0,2,28.26956,15.012685,192000000,15625
0,2,28.339664,14.264399,192000000,15625
0,2,28.403231,15.731629,192000000,15625
0,2,28.47049,14.867935,192000000,15625
0,2,28.537565,14.908522,192000000,15625
0,2,28.603769,15.104811,192000000,15625
0,2,28.668154,15.531698,192000000,15625
0,2,28.734432,15.087859,192000000,15625
0,2,28.799929,15.268004,192000000,15625
0,2,28.865688,15.206892,192000000,15625
0,2,28.930956,15.321547,192000000,15625
0,2,28.997601,15.004951,192000000,15625
0,2,29.062586,15.388101,192000000,15625
0,2,29.131079,14.600056,192000000,15625
0,2,29.197966,14.95061,192000000,15625
0,2,29.263954,15.154146,192000000,15625
0,2,29.329214,15.323338,192000000,15625
0,2,29.397915,14.555873,192000000,15625
0,2,29.46335,15.282246,192000000,15625
0,2,29.529335,15.155022,192000000,15625
0,2,29.595924,15.017415,192000000,15625
0,2,29.661201,15.319308,192000000,15625
0,2,29.728405,14.880173,192000000,15625
0,2,29.794044,15.23473,192000000,15625
0,2,29.861191,14.892853,192000000,15625
0,2,29.928619,14.830505,192000000,15625
0,2,29.994017,15.29116,192000000,15625
0,2,30.062092,14.689642,192000000,15625
0,2,30.128036,15.164227,192000000,15625
0,2,30.194624,15.017845,192000000,15625
0,2,30.261438,14.966828,192000000,15625
0,2,30.329477,14.697466,192000000,15625
0,2,30.395971,15.038954,192000000,15625
0,2,30.46207,15.128784,192000000,15625
0,2,30.530024,14.71603,192000000,15625
0,2,30.597351,14.852772,192000000,15625
0,2,30.665068,14.767428,192000000,15625
0,2,30.732718,14.782001,192000000,15625
0,2,30.79936,15.005381,192000000,15625
0,2,30.865911,15.026023,192000000,15625
0,2,30.933586,14.776585,192000000,15625
0,2,31.001993,14.618374,192000000,15625
0,2,31.069464,14.821281,192000000,15625
0,2,31.138296,14.528043,192000000,15625
0,2,31.204214,15.17037,192000000,15625
0,2,31.271404,14.883129,192000000,15625
0,2,31.35121,12.530484,192000000,15625
0,2,31.407356,17.810511,192000000,15625
0,2,31.476744,14.411831,192000000,15625
0,2,31.54318,15.051906,192000000,15625
0,2,31.611055,14.732985,192000000,15625
0,2,31.677179,15.123111,192000000,15625
0,2,31.744207,14.919128,192000000,15625
0,2,31.876146,15.371408,192000000,15625
0,2,31.941269,15.355651,192000000,15625
0,2,32.008274,14.924224,192000000,15625
0,2,32.077465,14.452751,192000000,15625
0,2,32.141888,15.522501,192000000,15625
0,2,32.213791,13.907581,192000000,15625
0,2,32.279751,15.160719,192000000,15625
0,2,32.345539,15.200278,192000000,15625
0,2,32.413403,14.735469,192000000,15625
0,2,32.481441,14.697466,192000000,15625
0,2,32.550861,14.405099,192000000,15625
0,2,32.618332,14.821281,192000000,15625
0,2,32.685871,14.806213,192000000,15625
0,2,32.753815,14.718096,192000000,15625
0,2,32.821255,14.827988,192000000,15625
0,2,32.890873,14.364055,192000000,15625
0,2,32.960117,14.441604,192000000,15625
0,2,33.028763,14.567602,192000000,15625
0,2,33.094486,15.215277,192000000,15625
0,2,33.162617,14.677716,192000000,15625
0,2,33.233608,14.08619,192000000,15625
0,2,33.301785,14.66786,192000000,15625
0,2,33.370243,14.607378,192000000,15625
0,2,33.438061,14.745416,192000000,15625
0,2,33.507713,14.356975,192000000,15625
0,2,33.578457,14.135562,192000000,15625
0,2,33.647038,14.581377,192000000,15625
0,2,33.715706,14.562747,192000000,15625
0,2,33.783264,14.802033,192000000,15625
0,2,33.852589,14.424916,192000000,15625
0,2,33.920094,14.813743,192000000,15625
0,2,33.989765,14.353044,192000000,15625
0,2,34.058643,14.518387,192000000,15625
0,2,34.126793,14.673608,192000000,15625
0,2,34.196228,14.401934,192000000,15625
0,2,34.265244,14.489498,192000000,15625
0,2,34.333782,14.590304,192000000,15625
0,2,34.404408,14.159231,192000000,15625
0,2,34.472912,14.597617,192000000,15625
0,2,34.541962,14.482294,192000000,15625
0,2,34.612598,14.156937,192000000,15625
0,2,34.682213,14.364842,192000000,15625
0,2,34.751369,14.459926,192000000,15625
0,2,34.819183,14.746245,192000000,15625
0,2,34.888977,14.327941,192000000,15625
0,2,34.957157,14.66704,192000000,15625
0,2,35.02742,14.23226,192000000,15625
0,2,35.094559,14.894545,192000000,15625
0,2,35.16349,14.507139,192000000,15625
0,2,35.232399,14.511957,192000000,15625
0,2,35.300735,14.633471,192000000,15625
0,2,35.369473,14.548199,192000000,15625
0,2,35.439079,14.366416,192000000,15625
0,2,35.50885,14.332641,192000000,15625
0,2,35.578667,14.323243,192000000,15625
0,2,35.646942,14.646553,192000000,15625
0,2,35.716484,14.379813,192000000,15625
0,2,35.785027,14.589492,192000000,15625
0,2,35.853832,14.533681,192000000,15625
0,2,35.92318,14.420155,192000000,15625
0,2,35.991474,14.642462,192000000,15625
0,2,36.059914,14.611449,192000000,15625
0,2,36.128792,14.518387,192000000,15625
0,2,36.198692,14.306047,192000000,15625
0,2,36.265411,14.988222,192000000,15625
0,2,36.336372,14.092248,192000000,15625
0,2,36.405209,14.527237,192000000,15625
0,2,36.473507,14.641644,192000000,15625
0,2,36.543182,14.352258,192000000,15625
0,2,36.613869,14.147005,192000000,15625
0,2,36.680222,15.070944,192000000,15625
0,2,36.750504,14.228398,192000000,15625
0,2,36.81908,14.582188,192000000,15625
0,2,36.887074,14.707361,192000000,15625
0,2,36.956104,14.486295,192000000,15625
0,2,37.024124,14.701587,192000000,15625
0,2,37.09259,14.60575,192000000,15625
0,2,37.161331,14.547392,192000000,15625
0,2,37.228447,14.899625,192000000,15625
0,2,37.297672,14.445583,192000000,15625
0,2,37.365681,14.704061,192000000,15625
0,2,37.435257,14.372718,192000000,15625
0,2,37.503296,14.697466,192000000,15625
0,2,37.573086,14.328724,192000000,15625
0,2,37.641472,14.622859,192000000,15625
0,2,37.709763,14.64328,192000000,15625
0,2,37.77705,14.861613,192000000,15625
0,2,37.844524,14.820443,192000000,15625
0,2,37.913036,14.595991,192000000,15625
0,2,37.980404,14.843941,192000000,15625
0,2,38.04776,14.846463,192000000,15625
0,2,38.115185,14.831344,192000000,15625
0,2,38.182842,14.780334,192000000,15625
0,2,38.249878,14.91743,192000000,15625
0,2,38.317631,14.759529,192000000,15625
0,2,38.384869,14.872575,192000000,15625
0,2,38.451538,14.999371,192000000,15625
0,2,38.516056,15.499557,192000000,15625
0,2,38.583622,14.800361,192000000,15625
0,2,38.651417,14.750394,192000000,15625
0,2,38.716511,15.3624,192000000,15625
0,2,38.785805,14.431269,192000000,15625
0,2,38.853657,14.737955,192000000,15625
0,2,38.920803,14.892853,192000000,15625
0,2,38.991074,14.230715,192000000,15625
0,2,39.054173,15.848135,192000000,15625
0,2,39.123146,14.498313,192000000,15625
0,2,39.192326,14.455142,192000000,15625
0,2,39.260025,14.771173,192000000,15625
0,2,39.331055,14.078625,192000000,15625
0,2,39.397152,15.12922,192000000,15625
0,2,39.465977,14.529653,192000000,15625
0,2,39.533802,14.743757,192000000,15625
0,2,39.601643,14.740441,192000000,15625
0,2,39.668896,14.8692,192000000,15625
0,2,39.737141,14.653102,192000000,15625
0,2,39.806114,14.498313,192000000,15625
0,2,39.875069,14.502324,192000000,15625
0,2,39.941452,15.064016,192000000,15625
0,2,40.007652,15.105682,192000000,15625
