"","iteration","avg..fps","avg..polys","avg..models","Env","BFC","FVC","ZC","activeAlgorithms"
"1",1,14.251,192000000,15625,"DENSE",0,0,0,0
"2",2,14.328,192000000,15625,"DENSE",0,0,0,0
"3",3,14.256,192000000,15625,"DENSE",0,0,0,0
"4",4,14.277,192000000,15625,"DENSE",0,0,0,0
"5",5,14.508,192000000,15625,"DENSE",0,0,0,0
"6",6,14.457,192000000,15625,"DENSE",0,0,0,0
"7",7,14.215,192000000,15625,"DENSE",0,0,0,0
"8",8,14.259,192000000,15625,"DENSE",0,0,0,0
"9",9,14.354,192000000,15625,"DENSE",0,0,0,0
"10",10,14.47,192000000,15625,"DENSE",0,0,0,0
"11",11,14.358,192000000,15625,"DENSE",0,0,0,0
"12",12,14.292,192000000,15625,"DENSE",0,0,0,0
"13",13,14.71,192000000,15625,"DENSE",0,0,0,0
"14",14,14.731,192000000,15625,"DENSE",0,0,0,0
"15",15,14.37,192000000,15625,"DENSE",0,0,0,0
"16",16,14.672,192000000,15625,"DENSE",0,0,0,0
"17",17,14.557,192000000,15625,"DENSE",0,0,0,0
"18",18,14.214,192000000,15625,"DENSE",0,0,0,0
"19",19,14.377,192000000,15625,"DENSE",0,0,0,0
"20",20,14.44,192000000,15625,"DENSE",0,0,0,0
"21",21,14.239,192000000,15625,"DENSE",0,0,0,0
"22",22,14.396,192000000,15625,"DENSE",0,0,0,0
"23",23,14.41,192000000,15625,"DENSE",0,0,0,0
"24",24,14.161,192000000,15625,"DENSE",0,0,0,0
"25",25,14.284,192000000,15625,"DENSE",0,0,0,0
"26",26,14.496,192000000,15625,"DENSE",0,0,0,0
"27",27,14.199,192000000,15625,"DENSE",0,0,0,0
"28",28,14.089,192000000,15625,"DENSE",0,0,0,0
"29",29,14.286,192000000,15625,"DENSE",0,0,0,0
"30",30,14.34,192000000,15625,"DENSE",0,0,0,0
"31",31,14.324,192000000,15625,"DENSE",0,0,0,0
"32",32,14.361,192000000,15625,"DENSE",0,0,0,0
"33",33,14.354,192000000,15625,"DENSE",0,0,0,0
"34",34,14.22,192000000,15625,"DENSE",0,0,0,0
"35",35,14.183,192000000,15625,"DENSE",0,0,0,0
"36",36,14.158,192000000,15625,"DENSE",0,0,0,0
"37",37,14.155,192000000,15625,"DENSE",0,0,0,0
"38",38,14.203,192000000,15625,"DENSE",0,0,0,0
"39",1,13.505369,192000000,15625,"SPARSE",0,0,0,0
"40",2,13.306861,192000000,15625,"SPARSE",0,0,0,0
"41",3,13.799011,192000000,15625,"SPARSE",0,0,0,0
"42",4,13.501961,192000000,15625,"SPARSE",0,0,0,0
"43",5,13.105436,192000000,15625,"SPARSE",0,0,0,0
"44",6,13.490121,192000000,15625,"SPARSE",0,0,0,0
"45",7,13.909118,192000000,15625,"SPARSE",0,0,0,0
"46",8,13.002469,192000000,15625,"SPARSE",0,0,0,0
"47",9,13.203761,192000000,15625,"SPARSE",0,0,0,0
"48",10,13.509399,192000000,15625,"SPARSE",0,0,0,0
"49",11,13.310281,192000000,15625,"SPARSE",0,0,0,0
"50",12,13.496768,192000000,15625,"SPARSE",0,0,0,0
"51",13,13.105964,192000000,15625,"SPARSE",0,0,0,0
"52",14,13.899546,192000000,15625,"SPARSE",0,0,0,0
"53",15,13.202274,192000000,15625,"SPARSE",0,0,0,0
"54",16,13.603605,192000000,15625,"SPARSE",0,0,0,0
"55",17,13.498515,192000000,15625,"SPARSE",0,0,0,0
"56",18,13.339601,192000000,15625,"SPARSE",0,0,0,0
"57",19,13.500146,192000000,15625,"SPARSE",0,0,0,0
"58",20,13.101621,192000000,15625,"SPARSE",0,0,0,0
"59",21,13.505579,192000000,15625,"SPARSE",0,0,0,0
"60",22,13.308109,192000000,15625,"SPARSE",0,0,0,0
"61",23,13.907233,192000000,15625,"SPARSE",0,0,0,0
"62",24,13.600929,192000000,15625,"SPARSE",0,0,0,0
"63",25,13.476033,192000000,15625,"SPARSE",0,0,0,0
"64",26,13.205743,192000000,15625,"SPARSE",0,0,0,0
"65",27,13.501373,192000000,15625,"SPARSE",0,0,0,0
"66",28,13.108537,192000000,15625,"SPARSE",0,0,0,0
"67",29,13.505816,192000000,15625,"SPARSE",0,0,0,0
"68",30,13.705655,192000000,15625,"SPARSE",0,0,0,0
"69",31,13.603313,192000000,15625,"SPARSE",0,0,0,0
"70",32,13.879264,192000000,15625,"SPARSE",0,0,0,0
"71",33,13.110792,192000000,15625,"SPARSE",0,0,0,0
"72",34,13.404564,192000000,15625,"SPARSE",0,0,0,0
"73",35,13.574826,192000000,15625,"SPARSE",0,0,0,0
"74",36,13.953383,192000000,15625,"SPARSE",0,0,0,0
"75",37,13.010788,192000000,15625,"SPARSE",0,0,0,0
"76",38,13.210217,192000000,15625,"SPARSE",0,0,0,0
"77",1,15.814152,192000000,15625,"DYNAMIC",0,0,0,0
"78",2,15.709027,192000000,15625,"DYNAMIC",0,0,0,0
"79",3,15.712982,192000000,15625,"DYNAMIC",0,0,0,0
"80",4,15.901077,192000000,15625,"DYNAMIC",0,0,0,0
"81",5,15.700036,192000000,15625,"DYNAMIC",0,0,0,0
"82",6,15.766912,192000000,15625,"DYNAMIC",0,0,0,0
"83",7,15.694378,192000000,15625,"DYNAMIC",0,0,0,0
"84",8,15.763087,192000000,15625,"DYNAMIC",0,0,0,0
"85",9,16.638559,192000000,15625,"DYNAMIC",0,0,0,0
"86",10,15.712828,192000000,15625,"DYNAMIC",0,0,0,0
"87",11,15.729895,192000000,15625,"DYNAMIC",0,0,0,0
"88",12,16.671347,192000000,15625,"DYNAMIC",0,0,0,0
"89",13,15.827637,192000000,15625,"DYNAMIC",0,0,0,0
"90",14,15.7963,192000000,15625,"DYNAMIC",0,0,0,0
"91",15,15.639251,192000000,15625,"DYNAMIC",0,0,0,0
"92",16,15.871746,192000000,15625,"DYNAMIC",0,0,0,0
"93",17,15.842599,192000000,15625,"DYNAMIC",0,0,0,0
"94",18,15.839992,192000000,15625,"DYNAMIC",0,0,0,0
"95",19,15.906966,192000000,15625,"DYNAMIC",0,0,0,0
"96",20,15.937198,192000000,15625,"DYNAMIC",0,0,0,0
"97",21,15.836178,192000000,15625,"DYNAMIC",0,0,0,0
"98",22,15.823209,192000000,15625,"DYNAMIC",0,0,0,0
"99",23,15.83674,192000000,15625,"DYNAMIC",0,0,0,0
"100",24,15.856803,192000000,15625,"DYNAMIC",0,0,0,0
"101",25,15.803639,192000000,15625,"DYNAMIC",0,0,0,0
"102",26,16.059816,192000000,15625,"DYNAMIC",0,0,0,0
"103",27,15.821329,192000000,15625,"DYNAMIC",0,0,0,0
"104",28,15.893315,192000000,15625,"DYNAMIC",0,0,0,0
"105",29,15.813492,192000000,15625,"DYNAMIC",0,0,0,0
"106",30,15.841784,192000000,15625,"DYNAMIC",0,0,0,0
"107",31,15.885631,192000000,15625,"DYNAMIC",0,0,0,0
"108",32,15.803741,192000000,15625,"DYNAMIC",0,0,0,0
"109",33,15.83905,192000000,15625,"DYNAMIC",0,0,0,0
"110",34,15.83416,192000000,15625,"DYNAMIC",0,0,0,0
"111",35,16.323046,192000000,15625,"DYNAMIC",0,0,0,0
"112",36,15.839156,192000000,15625,"DYNAMIC",0,0,0,0
"113",37,15.892003,192000000,15625,"DYNAMIC",0,0,0,0
"114",38,15.890288,192000000,15625,"DYNAMIC",0,0,0,0
"115",1,18.912584,136500351,11108,"DENSE",0,1,0,1
"116",2,20.545095,131593187,10709,"DENSE",0,1,0,1
"117",3,17.846018,143822511,11704,"DENSE",0,1,0,1
"118",4,17.109131,150502706,12247,"DENSE",0,1,0,1
"119",5,16.705126,153831702,12518,"DENSE",0,1,0,1
"120",6,18.606987,141843275,11543,"DENSE",0,1,0,1
"121",7,21.986683,131815629,10727,"DENSE",0,1,0,1
"122",8,17.451694,147421772,11997,"DENSE",0,1,0,1
"123",9,18.681473,139245708,11331,"DENSE",0,1,0,1
"124",10,17.857742,144384092,11750,"DENSE",0,1,0,1
"125",11,17.132227,150039480,12210,"DENSE",0,1,0,1
"126",12,17.242531,148766862,12106,"DENSE",0,1,0,1
"127",13,17.394165,147288611,11986,"DENSE",0,1,0,1
"128",14,16.877068,149597208,12174,"DENSE",0,1,0,1
"129",15,17.35849,145806052,11865,"DENSE",0,1,0,1
"130",16,16.547277,152768643,12432,"DENSE",0,1,0,1
"131",17,18.096523,142654702,11609,"DENSE",0,1,0,1
"132",18,20.438049,129500766,10538,"DENSE",0,1,0,1
"133",19,20.913002,125840521,10240,"DENSE",0,1,0,1
"134",20,20.488899,129815625,10564,"DENSE",0,1,0,1
"135",21,20.282726,130794700,10644,"DENSE",0,1,0,1
"136",22,17.041252,148004315,12044,"DENSE",0,1,0,1
"137",23,18.154205,140992693,11474,"DENSE",0,1,0,1
"138",24,19.594725,132953984,10819,"DENSE",0,1,0,1
"139",25,18.272423,140527524,11436,"DENSE",0,1,0,1
"140",26,18.197243,141805056,11540,"DENSE",0,1,0,1
"141",27,17.770592,142579426,11603,"DENSE",0,1,0,1
"142",28,17.515617,144233542,11737,"DENSE",0,1,0,1
"143",29,19.878515,130476658,10618,"DENSE",0,1,0,1
"144",30,18.708864,138063827,11235,"DENSE",0,1,0,1
"145",31,18.457479,140292723,11417,"DENSE",0,1,0,1
"146",32,16.314938,154935614,12608,"DENSE",0,1,0,1
"147",33,18.899187,133457579,10860,"DENSE",0,1,0,1
"148",34,21.004454,124361741,10120,"DENSE",0,1,0,1
"149",35,19.272041,135066998,10991,"DENSE",0,1,0,1
"150",36,19.866169,132381239,10773,"DENSE",0,1,0,1
"151",37,17.526527,144209951,11735,"DENSE",0,1,0,1
"152",38,19.116875,132925505,10817,"DENSE",0,1,0,1
"153",1,55.192699,49833763,4055,"SPARSE",0,1,0,1
"154",2,48.910381,74422219,6056,"SPARSE",0,1,0,1
"155",3,40.713203,103695322,8438,"SPARSE",0,1,0,1
"156",4,38.374828,98763984,8037,"SPARSE",0,1,0,1
"157",5,43.417534,103049391,8386,"SPARSE",0,1,0,1
"158",6,49.572823,83730167,6813,"SPARSE",0,1,0,1
"159",7,49.815327,84671995,6890,"SPARSE",0,1,0,1
"160",8,50.840973,74272834,6044,"SPARSE",0,1,0,1
"161",9,52.025597,68735729,5593,"SPARSE",0,1,0,1
"162",10,51.549427,59363811,4831,"SPARSE",0,1,0,1
"163",11,49.253696,71693240,5834,"SPARSE",0,1,0,1
"164",12,46.505997,101554512,8264,"SPARSE",0,1,0,1
"165",13,50.959873,80656417,6563,"SPARSE",0,1,0,1
"166",14,50.071507,86049314,7002,"SPARSE",0,1,0,1
"167",15,51.28323,80666310,6564,"SPARSE",0,1,0,1
"168",17,50.221035,87673208,7134,"SPARSE",0,1,0,1
"169",16,51.737278,80205430,6527,"SPARSE",0,1,0,1
"170",18,49.871223,85331272,6944,"SPARSE",0,1,0,1
"171",19,49.112915,84861495,6906,"SPARSE",0,1,0,1
"172",20,48.938396,97111617,7902,"SPARSE",0,1,0,1
"173",21,47.998043,99952033,8134,"SPARSE",0,1,0,1
"174",22,49.081734,81267637,6613,"SPARSE",0,1,0,1
"175",23,49.25761,93199884,7584,"SPARSE",0,1,0,1
"176",24,50.107426,84920191,6910,"SPARSE",0,1,0,1
"177",25,51.318317,84659682,6889,"SPARSE",0,1,0,1
"178",26,51.820602,82639184,6725,"SPARSE",0,1,0,1
"179",27,51.631332,85214208,6934,"SPARSE",0,1,0,1
"180",28,50.372116,90928462,7399,"SPARSE",0,1,0,1
"181",29,48.448006,94004718,7650,"SPARSE",0,1,0,1
"182",30,48.082623,96291197,7836,"SPARSE",0,1,0,1
"183",31,46.374817,93897551,7641,"SPARSE",0,1,0,1
"184",32,48.923225,94587231,7697,"SPARSE",0,1,0,1
"185",33,45.746853,108854368,8858,"SPARSE",0,1,0,1
"186",34,47.206051,98991490,8055,"SPARSE",0,1,0,1
"187",35,44.767998,109464677,8908,"SPARSE",0,1,0,1
"188",36,46.242348,109348988,8898,"SPARSE",0,1,0,1
"189",37,45.992573,104155364,8476,"SPARSE",0,1,0,1
"190",38,47.641006,97622583,7944,"SPARSE",0,1,0,1
"191",1,5.344291,51029816,4152,"DYNAMIC",0,1,0,1
"192",2,5.452847,55319844,4501,"DYNAMIC",0,1,0,1
"193",3,5.565111,55975412,4555,"DYNAMIC",0,1,0,1
"194",4,5.000225,57467784,4676,"DYNAMIC",0,1,0,1
"195",5,5.594089,58201900,4736,"DYNAMIC",0,1,0,1
"196",6,5.482896,54381298,4425,"DYNAMIC",0,1,0,1
"197",7,4.736712,55664138,4529,"DYNAMIC",0,1,0,1
"198",8,5.45288,49264101,4009,"DYNAMIC",0,1,0,1
"199",9,5.398574,52823303,4298,"DYNAMIC",0,1,0,1
"200",10,5.375236,53754940,4374,"DYNAMIC",0,1,0,1
"201",11,5.395968,52270622,4253,"DYNAMIC",0,1,0,1
"202",12,4.850251,51822459,4217,"DYNAMIC",0,1,0,1
"203",13,5.517805,53245659,4333,"DYNAMIC",0,1,0,1
"204",14,5.496747,51533342,4193,"DYNAMIC",0,1,0,1
"205",15,4.977309,36896900,3002,"DYNAMIC",0,1,0,1
"206",16,5.314045,52010044,4232,"DYNAMIC",0,1,0,1
"207",17,5.189147,47406359,3857,"DYNAMIC",0,1,0,1
"208",18,5.211491,59003624,4801,"DYNAMIC",0,1,0,1
"209",19,5.536643,59536413,4845,"DYNAMIC",0,1,0,1
"210",20,6.161923,55469292,4514,"DYNAMIC",0,1,0,1
"211",21,6.074804,54962648,4472,"DYNAMIC",0,1,0,1
"212",22,6.109347,52745137,4292,"DYNAMIC",0,1,0,1
"213",23,6.090836,52059082,4236,"DYNAMIC",0,1,0,1
"214",24,6.097701,57862575,4708,"DYNAMIC",0,1,0,1
"215",25,6.083816,57691513,4694,"DYNAMIC",0,1,0,1
"216",26,6.10357,56182999,4572,"DYNAMIC",0,1,0,1
"217",27,6.138611,50480049,4108,"DYNAMIC",0,1,0,1
"218",28,6.139136,52447447,4268,"DYNAMIC",0,1,0,1
"219",29,6.184209,45278129,3684,"DYNAMIC",0,1,0,1
"220",30,5.709715,55451989,4512,"DYNAMIC",0,1,0,1
"221",NA,NA,NA,NA,"DYNAMIC",0,1,0,1
"222",32,5.809044,44318830,3606,"DYNAMIC",0,1,0,1
"223",33,6.10742,62573331,5092,"DYNAMIC",0,1,0,1
"224",34,6.070705,56266105,4578,"DYNAMIC",0,1,0,1
"225",35,6.044471,52304344,4256,"DYNAMIC",0,1,0,1
"226",36,6.037655,61159639,4977,"DYNAMIC",0,1,0,1
"227",37,6.088725,50911074,4143,"DYNAMIC",0,1,0,1
"228",38,5.965222,57513013,4680,"DYNAMIC",0,1,0,1
"229",1,15.93964,96000000,15625,"DENSE",1,0,0,1
"230",2,15.873529,96000000,15625,"DENSE",1,0,0,1
"231",3,16.188469,96000000,15625,"DENSE",1,0,0,1
"232",4,16.114166,96000000,15625,"DENSE",1,0,0,1
"233",5,15.857436,96000000,15625,"DENSE",1,0,0,1
"234",6,15.965958,96000000,15625,"DENSE",1,0,0,1
"235",7,15.917927,96000000,15625,"DENSE",1,0,0,1
"236",8,15.917866,96000000,15625,"DENSE",1,0,0,1
"237",9,15.931123,96000000,15625,"DENSE",1,0,0,1
"238",10,16.122139,96000000,15625,"DENSE",1,0,0,1
"239",11,16.049135,96000000,15625,"DENSE",1,0,0,1
"240",12,16.013939,96000000,15625,"DENSE",1,0,0,1
"241",13,15.991754,96000000,15625,"DENSE",1,0,0,1
"242",14,15.978672,96000000,15625,"DENSE",1,0,0,1
"243",15,15.702277,96000000,15625,"DENSE",1,0,0,1
"244",16,16.022989,96000000,15625,"DENSE",1,0,0,1
"245",17,15.943041,96000000,15625,"DENSE",1,0,0,1
"246",18,16.193518,96000000,15625,"DENSE",1,0,0,1
"247",19,17.108715,96000000,15625,"DENSE",1,0,0,1
"248",20,15.875601,96000000,15625,"DENSE",1,0,0,1
"249",21,15.997387,96000000,15625,"DENSE",1,0,0,1
"250",22,16.188337,96000000,15625,"DENSE",1,0,0,1
"251",23,16.956947,96000000,15625,"DENSE",1,0,0,1
"252",24,16.389975,96000000,15625,"DENSE",1,0,0,1
"253",25,16.154455,96000000,15625,"DENSE",1,0,0,1
"254",26,15.806998,96000000,15625,"DENSE",1,0,0,1
"255",27,15.476627,96000000,15625,"DENSE",1,0,0,1
"256",28,15.493299,96000000,15625,"DENSE",1,0,0,1
"257",29,15.804638,96000000,15625,"DENSE",1,0,0,1
"258",30,16.400911,96000000,15625,"DENSE",1,0,0,1
"259",31,16.321505,96000000,15625,"DENSE",1,0,0,1
"260",32,16.0846,96000000,15625,"DENSE",1,0,0,1
"261",33,16.204628,96000000,15625,"DENSE",1,0,0,1
"262",34,16.166258,96000000,15625,"DENSE",1,0,0,1
"263",35,16.164381,96000000,15625,"DENSE",1,0,0,1
"264",36,16.069197,96000000,15625,"DENSE",1,0,0,1
"265",37,17.185518,96000000,15625,"DENSE",1,0,0,1
"266",38,16.026033,96000000,15625,"DENSE",1,0,0,1
"267",1,17.126034,96000000,15625,"SPARSE",1,0,0,1
"268",2,17.165098,96000000,15625,"SPARSE",1,0,0,1
"269",3,17.113914,96000000,15625,"SPARSE",1,0,0,1
"270",4,17.165443,96000000,15625,"SPARSE",1,0,0,1
"271",5,17.707363,92365800,15033,"SPARSE",1,0,0,1
"272",6,17.109848,96000000,15625,"SPARSE",1,0,0,1
"273",7,17.134481,96000000,15625,"SPARSE",1,0,0,1
"274",8,17.307377,96000000,15625,"SPARSE",1,0,0,1
"275",9,17.316084,96000000,15625,"SPARSE",1,0,0,1
"276",10,17.300829,96000000,15625,"SPARSE",1,0,0,1
"277",11,17.237888,96000000,15625,"SPARSE",1,0,0,1
"278",12,16.780005,96000000,15625,"SPARSE",1,0,0,1
"279",13,17.053524,96000000,15625,"SPARSE",1,0,0,1
"280",14,17.123184,96000000,15625,"SPARSE",1,0,0,1
"281",15,17.161608,96000000,15625,"SPARSE",1,0,0,1
"282",16,17.108818,96000000,15625,"SPARSE",1,0,0,1
"283",17,17.055389,96000000,15625,"SPARSE",1,0,0,1
"284",18,17.106665,96000000,15625,"SPARSE",1,0,0,1
"285",19,17.140339,96000000,15625,"SPARSE",1,0,0,1
"286",20,17.162605,96000000,15625,"SPARSE",1,0,0,1
"287",21,17.00382,96000000,15625,"SPARSE",1,0,0,1
"288",22,17.112717,96000000,15625,"SPARSE",1,0,0,1
"289",23,17.104305,96000000,15625,"SPARSE",1,0,0,1
"290",24,17.290321,96000000,15625,"SPARSE",1,0,0,1
"291",25,17.027784,96000000,15625,"SPARSE",1,0,0,1
"292",26,17.261189,96000000,15625,"SPARSE",1,0,0,1
"293",27,16.953238,96000000,15625,"SPARSE",1,0,0,1
"294",28,17.05793,96000000,15625,"SPARSE",1,0,0,1
"295",29,17.300571,96000000,15625,"SPARSE",1,0,0,1
"296",30,16.853163,95991976,15623,"SPARSE",1,0,0,1
"297",31,16.855827,95952250,15617,"SPARSE",1,0,0,1
"298",32,15.77361,96000000,15625,"SPARSE",1,0,0,1
"299",33,16.931173,96000000,15625,"SPARSE",1,0,0,1
"300",34,16.866875,96000000,15625,"SPARSE",1,0,0,1
"301",35,16.888868,96000000,15625,"SPARSE",1,0,0,1
"302",36,16.889465,96000000,15625,"SPARSE",1,0,0,1
"303",37,16.890144,96000000,15625,"SPARSE",1,0,0,1
