"","iteration","avg..fps","avg..polys","avg..models","Env","BFC","FVC","ZC","activeAlgorithms"
"304",38,17.239138,96000000,15625,"SPARSE",1,0,0,1
"305",1,16.819607,96000000,15625,"DYNAMIC",1,0,0,1
"306",2,16.816956,96000000,15625,"DYNAMIC",1,0,0,1
"307",3,16.647102,96000000,15625,"DYNAMIC",1,0,0,1
"308",4,16.763807,96000000,15625,"DYNAMIC",1,0,0,1
"309",5,17.109236,96000000,15625,"DYNAMIC",1,0,0,1
"310",6,17.0959,96000000,15625,"DYNAMIC",1,0,0,1
"311",7,17.226534,96000000,15625,"DYNAMIC",1,0,0,1
"312",8,16.783627,96000000,15625,"DYNAMIC",1,0,0,1
"313",9,16.733068,96000000,15625,"DYNAMIC",1,0,0,1
"314",10,16.765703,96000000,15625,"DYNAMIC",1,0,0,1
"315",11,16.841967,96000000,15625,"DYNAMIC",1,0,0,1
"316",12,16.833698,96000000,15625,"DYNAMIC",1,0,0,1
"317",13,16.887503,96000000,15625,"DYNAMIC",1,0,0,1
"318",14,16.752537,96000000,15625,"DYNAMIC",1,0,0,1
"319",15,16.890423,96000000,15625,"DYNAMIC",1,0,0,1
"320",16,16.894463,96000000,15625,"DYNAMIC",1,0,0,1
"321",17,17.043331,96000000,15625,"DYNAMIC",1,0,0,1
"322",18,17.005117,96000000,15625,"DYNAMIC",1,0,0,1
"323",19,16.890554,96000000,15625,"DYNAMIC",1,0,0,1
"324",20,17.06547,96000000,15625,"DYNAMIC",1,0,0,1
"325",21,17.049568,96000000,15625,"DYNAMIC",1,0,0,1
"326",22,16.105574,96000000,15625,"DYNAMIC",1,0,0,1
"327",23,16.881115,96000000,15625,"DYNAMIC",1,0,0,1
"328",24,17.069649,96000000,15625,"DYNAMIC",1,0,0,1
"329",25,16.02882,96000000,15625,"DYNAMIC",1,0,0,1
"330",26,16.770594,96000000,15625,"DYNAMIC",1,0,0,1
"331",27,17.004362,96000000,15625,"DYNAMIC",1,0,0,1
"332",28,17.052219,96000000,15625,"DYNAMIC",1,0,0,1
"333",29,17.06068,96000000,15625,"DYNAMIC",1,0,0,1
"334",30,17.052153,96000000,15625,"DYNAMIC",1,0,0,1
"335",31,17.066179,96000000,15625,"DYNAMIC",1,0,0,1
"336",32,17.078342,96000000,15625,"DYNAMIC",1,0,0,1
"337",33,17.034472,96000000,15625,"DYNAMIC",1,0,0,1
"338",34,16.502388,96000000,15625,"DYNAMIC",1,0,0,1
"339",35,16.757719,96000000,15625,"DYNAMIC",1,0,0,1
"340",36,17.031488,96000000,15625,"DYNAMIC",1,0,0,1
"341",37,17.047087,96000000,15625,"DYNAMIC",1,0,0,1
"342",38,16.606192,96000000,15625,"DYNAMIC",1,0,0,1
"343",1,14.368759,180398484,14680,"DENSE",0,0,1,1
"344",2,14.471885,180273152,14670,"DENSE",0,0,1,1
"345",3,14.555421,183767320,14955,"DENSE",0,0,1,1
"346",4,14.691907,185847420,15124,"DENSE",0,0,1,1
"347",5,14.379313,182872382,14882,"DENSE",0,0,1,1
"348",6,13.910971,185120874,15065,"DENSE",0,0,1,1
"349",7,13.942653,184592316,15022,"DENSE",0,0,1,1
"350",8,13.82668,184184948,14989,"DENSE",0,0,1,1
"351",9,13.835321,183658328,14946,"DENSE",0,0,1,1
"352",10,13.936373,179782350,14630,"DENSE",0,0,1,1
"353",11,13.922694,183728596,14951,"DENSE",0,0,1,1
"354",12,13.885964,184500574,15014,"DENSE",0,0,1,1
"355",13,13.934337,187056728,15222,"DENSE",0,0,1,1
"356",14,14.442235,188471540,15337,"DENSE",0,0,1,1
"357",15,14.248104,184702012,15031,"DENSE",0,0,1,1
"358",16,13.891207,178396714,14517,"DENSE",0,0,1,1
"359",17,14.130181,182876676,14882,"DENSE",0,0,1,1
"360",18,14.087221,183655640,14945,"DENSE",0,0,1,1
"361",19,14.082038,184486954,15013,"DENSE",0,0,1,1
"362",20,14.011279,179967438,14645,"DENSE",0,0,1,1
"363",21,14.063074,183974088,14971,"DENSE",0,0,1,1
"364",22,14.006276,182713112,14869,"DENSE",0,0,1,1
"365",23,14.048137,175865336,14311,"DENSE",0,0,1,1
"366",24,14.027597,179437394,14602,"DENSE",0,0,1,1
"367",25,14.181555,176819176,14389,"DENSE",0,0,1,1
"368",26,14.067642,176188170,14338,"DENSE",0,0,1,1
"369",27,14.142094,183232970,14911,"DENSE",0,0,1,1
"370",28,13.866662,183454866,14929,"DENSE",0,0,1,1
"371",29,13.944594,182484196,14850,"DENSE",0,0,1,1
"372",30,13.9743,185022734,15057,"DENSE",0,0,1,1
"373",31,14.055261,180965376,14727,"DENSE",0,0,1,1
"374",32,13.997927,180584100,14695,"DENSE",0,0,1,1
"375",33,14.073265,183925686,14967,"DENSE",0,0,1,1
"376",34,14.069905,181180098,14744,"DENSE",0,0,1,1
"377",35,14.225707,180446548,14684,"DENSE",0,0,1,1
"378",36,14.131747,182921464,14886,"DENSE",0,0,1,1
"379",37,14.158122,177246532,14424,"DENSE",0,0,1,1
"380",38,13.984944,181062864,14734,"DENSE",0,0,1,1
"381",1,16.754536,78833008,6415,"SPARSE",0,0,1,1
"382",2,16.780651,62419688,5079,"SPARSE",0,0,1,1
"383",3,16.741322,72542038,5903,"SPARSE",0,0,1,1
"384",4,16.795055,81530686,6634,"SPARSE",0,0,1,1
"385",5,16.748234,60924582,4958,"SPARSE",0,0,1,1
"386",6,16.813999,76987996,6265,"SPARSE",0,0,1,1
"387",7,16.839186,81368862,6621,"SPARSE",0,0,1,1
"388",8,16.771561,81421744,6626,"SPARSE",0,0,1,1
"389",9,16.838598,81774230,6654,"SPARSE",0,0,1,1
"390",10,16.8428,72593730,5907,"SPARSE",0,0,1,1
"391",11,16.773054,82932196,6749,"SPARSE",0,0,1,1
"392",12,16.772346,83100454,6762,"SPARSE",0,0,1,1
"393",13,16.800135,71197058,5794,"SPARSE",0,0,1,1
"394",14,16.86212,85816886,6983,"SPARSE",0,0,1,1
"395",15,16.814289,67067420,5457,"SPARSE",0,0,1,1
"396",16,16.866428,81098342,6599,"SPARSE",0,0,1,1
"397",17,16.829708,60735054,4942,"SPARSE",0,0,1,1
"398",18,16.8701,82466936,6711,"SPARSE",0,0,1,1
"399",19,16.809616,80788858,6574,"SPARSE",0,0,1,1
"400",20,16.883102,83098104,6762,"SPARSE",0,0,1,1
"401",21,16.891703,58096362,4727,"SPARSE",0,0,1,1
"402",22,16.887783,70565308,5742,"SPARSE",0,0,1,1
"403",23,16.911978,54758314,4456,"SPARSE",0,0,1,1
"404",24,16.870754,79659344,6482,"SPARSE",0,0,1,1
"405",25,16.817028,67656082,5505,"SPARSE",0,0,1,1
"406",26,16.900188,68603228,5582,"SPARSE",0,0,1,1
"407",27,16.821949,69113130,5624,"SPARSE",0,0,1,1
"408",28,16.877716,84981832,6915,"SPARSE",0,0,1,1
"409",29,16.85074,62099648,5053,"SPARSE",0,0,1,1
"410",30,16.932819,82798800,6738,"SPARSE",0,0,1,1
"411",31,16.87982,72034858,5862,"SPARSE",0,0,1,1
"412",32,16.911634,70898096,5769,"SPARSE",0,0,1,1
"413",33,16.91568,82876776,6744,"SPARSE",0,0,1,1
"414",34,16.945444,66262464,5392,"SPARSE",0,0,1,1
"415",35,16.927498,82855574,6742,"SPARSE",0,0,1,1
"416",36,16.912279,68037360,5536,"SPARSE",0,0,1,1
"417",37,16.895479,84983904,6916,"SPARSE",0,0,1,1
"418",38,16.925644,77126544,6276,"SPARSE",0,0,1,1
"419",1,15.939187,177810929,14470,"DYNAMIC",0,0,1,1
"420",2,15.836684,171087308,13923,"DYNAMIC",0,0,1,1
"421",3,16.026274,179683412,14622,"DYNAMIC",0,0,1,1
"422",4,16.111246,168094176,13679,"DYNAMIC",0,0,1,1
"423",5,15.995255,146067709,11887,"DYNAMIC",0,0,1,1
"424",6,15.889326,172312832,14022,"DYNAMIC",0,0,1,1
"425",7,15.851896,181955993,14807,"DYNAMIC",0,0,1,1
"426",8,16.071171,175461211,14279,"DYNAMIC",0,0,1,1
"427",9,16.019047,177860726,14474,"DYNAMIC",0,0,1,1
"428",10,15.865499,175790592,14305,"DYNAMIC",0,0,1,1
"429",11,15.978483,175166306,14255,"DYNAMIC",0,0,1,1
"430",12,16.171299,177859130,14474,"DYNAMIC",0,0,1,1
"431",13,16.092119,180028302,14650,"DYNAMIC",0,0,1,1
"432",14,16.024963,177823794,14471,"DYNAMIC",0,0,1,1
"433",15,15.944009,174809699,14226,"DYNAMIC",0,0,1,1
"434",16,15.947522,174842484,14228,"DYNAMIC",0,0,1,1
"435",17,15.91703,178291792,14509,"DYNAMIC",0,0,1,1
"436",18,15.926965,173043491,14082,"DYNAMIC",0,0,1,1
"437",19,16.023283,178296138,14509,"DYNAMIC",0,0,1,1
"438",20,15.955349,175943696,14318,"DYNAMIC",0,0,1,1
"439",21,16.009823,175245159,14261,"DYNAMIC",0,0,1,1
"440",22,15.954677,173101157,14087,"DYNAMIC",0,0,1,1
"441",23,15.960925,173912471,14153,"DYNAMIC",0,0,1,1
"442",24,15.984167,179946589,14644,"DYNAMIC",0,0,1,1
"443",25,16.006514,173973402,14157,"DYNAMIC",0,0,1,1
"444",26,15.912112,172546005,14041,"DYNAMIC",0,0,1,1
"445",27,16.167158,174281560,14183,"DYNAMIC",0,0,1,1
"446",28,15.892039,174100684,14168,"DYNAMIC",0,0,1,1
"447",29,15.914111,179010918,14567,"DYNAMIC",0,0,1,1
"448",30,16.178646,176357376,14352,"DYNAMIC",0,0,1,1
"449",31,15.954362,175791061,14305,"DYNAMIC",0,0,1,1
"450",32,15.962819,179780935,14630,"DYNAMIC",0,0,1,1
"451",33,16.039673,178103586,14494,"DYNAMIC",0,0,1,1
"452",34,15.984597,176696188,14379,"DYNAMIC",0,0,1,1
"453",35,16.015388,178385860,14517,"DYNAMIC",0,0,1,1
"454",36,16.055387,179379971,14597,"DYNAMIC",0,0,1,1
"455",37,16.008709,177720785,14462,"DYNAMIC",0,0,1,1
"456",38,15.963461,178108747,14494,"DYNAMIC",0,0,1,1
"457",1,20.248243,72721383,11836,"DENSE",1,1,0,2
"458",2,22.046583,68242385,11107,"DENSE",1,1,0,2
"459",3,20.674952,71737393,11676,"DENSE",1,1,0,2
"460",4,21.108974,71190144,11586,"DENSE",1,1,0,2
"461",5,20.110611,74476107,12121,"DENSE",1,1,0,2
"462",6,20.481337,72172725,11746,"DENSE",1,1,0,2
"463",7,21.190214,71056579,11565,"DENSE",1,1,0,2
"464",8,20.933029,70915852,11542,"DENSE",1,1,0,2
"465",9,24.939713,60749583,9887,"DENSE",1,1,0,2
"466",10,23.205608,65464048,10654,"DENSE",1,1,0,2
"467",11,24.698511,66172245,10770,"DENSE",1,1,0,2
"468",12,24.430338,64837587,10552,"DENSE",1,1,0,2
"469",13,24.2875,65497179,10660,"DENSE",1,1,0,2
"470",14,23.284222,68308206,11117,"DENSE",1,1,0,2
"471",15,25.314703,67583577,10999,"DENSE",1,1,0,2
"472",16,23.342953,69312023,11281,"DENSE",1,1,0,2
"473",17,23.511713,63734717,10373,"DENSE",1,1,0,2
"474",18,25.320021,62799741,10221,"DENSE",1,1,0,2
"475",19,24.073851,62598732,10188,"DENSE",1,1,0,2
"476",20,26.82786,65850930,10717,"DENSE",1,1,0,2
"477",21,23.571136,63094140,10269,"DENSE",1,1,0,2
"478",22,24.295954,65012510,10581,"DENSE",1,1,0,2
"479",22,25.450365,64087529,10430,"DENSE",1,1,0,2
"480",23,24.610622,62443694,10163,"DENSE",1,1,0,2
"481",24,23.852362,65388043,10642,"DENSE",1,1,0,2
"482",25,24.043852,66705638,10857,"DENSE",1,1,0,2
"483",26,21.24753,69441072,11302,"DENSE",1,1,0,2
"484",27,21.083584,70031040,11398,"DENSE",1,1,0,2
"485",28,22.092234,67082426,10918,"DENSE",1,1,0,2
"486",29,21.6602,68665911,11176,"DENSE",1,1,0,2
"487",30,21.84635,67684677,11016,"DENSE",1,1,0,2
"488",31,24.899548,64812919,10548,"DENSE",1,1,0,2
"489",32,28.854702,66300683,10791,"DENSE",1,1,0,2
"490",33,24.209465,62917895,10240,"DENSE",1,1,0,2
"491",34,24.937441,59585413,9698,"DENSE",1,1,0,2
"492",35,23.106722,65527464,10665,"DENSE",1,1,0,2
"493",36,22.886267,66596756,10839,"DENSE",1,1,0,2
"494",37,22.107502,69166552,11257,"DENSE",1,1,0,2
"495",38,23.618553,66981795,10901,"DENSE",1,1,0,2
"496",1,54.932995,34030619,5538,"SPARSE",1,1,0,2
"497",2,50.683891,41191464,6704,"SPARSE",1,1,0,2
"498",3,48.139919,55054731,8960,"SPARSE",1,1,0,2
"499",4,46.443695,57688761,9389,"SPARSE",1,1,0,2
"500",5,50.150909,45706145,7439,"SPARSE",1,1,0,2
"501",6,47.640011,57408938,9343,"SPARSE",1,1,0,2
"502",7,51.22953,48041766,7819,"SPARSE",1,1,0,2
"503",8,48.692959,53079759,8639,"SPARSE",1,1,0,2
"504",9,50.92157,49806216,8106,"SPARSE",1,1,0,2
"505",10,49.530121,51912785,8449,"SPARSE",1,1,0,2
"506",11,49.929535,54061137,8799,"SPARSE",1,1,0,2
"507",12,48.61515,54396677,8853,"SPARSE",1,1,0,2
"508",13,49.224606,53756495,8749,"SPARSE",1,1,0,2
"509",14,51.267185,47457326,7724,"SPARSE",1,1,0,2
"510",15,51.011864,48784311,7940,"SPARSE",1,1,0,2
"511",16,50.281147,46489489,7566,"SPARSE",1,1,0,2
"512",17,51.418442,46431310,7557,"SPARSE",1,1,0,2
"513",18,51.144215,47228690,7686,"SPARSE",1,1,0,2
"514",19,50.214413,46437645,7558,"SPARSE",1,1,0,2
"515",20,49.491592,46307328,7537,"SPARSE",1,1,0,2
"516",21,50.361153,44708837,7276,"SPARSE",1,1,0,2
"517",22,47.911045,52181754,8493,"SPARSE",1,1,0,2
"518",23,46.413822,59813463,9735,"SPARSE",1,1,0,2
"519",24,48.13158,56383067,9176,"SPARSE",1,1,0,2
"520",25,48.56657,52472811,8540,"SPARSE",1,1,0,2
"521",26,49.159679,47720819,7767,"SPARSE",1,1,0,2
"522",27,47.844254,49032425,7980,"SPARSE",1,1,0,2
"523",28,49.559959,49198243,8007,"SPARSE",1,1,0,2
"524",29,46.437611,59054679,9611,"SPARSE",1,1,0,2
"525",30,49.565483,53240340,8665,"SPARSE",1,1,0,2
"526",31,51.772095,46357301,7545,"SPARSE",1,1,0,2
"527",32,49.906925,51426948,8370,"SPARSE",1,1,0,2
"528",33,47.868694,54946432,8943,"SPARSE",1,1,0,2
"529",34,49.545815,50313011,8188,"SPARSE",1,1,0,2
"530",35,48.977818,51941791,8454,"SPARSE",1,1,0,2
"531",36,48.499027,53780480,8753,"SPARSE",1,1,0,2
"532",37,47.601109,57243946,9317,"SPARSE",1,1,0,2
"533",38,49.575619,49976401,8134,"SPARSE",1,1,0,2
"534",1,5.857963,35263903,5739,"DYNAMIC",1,1,0,2
"535",2,5.775906,38717827,6301,"DYNAMIC",1,1,0,2
"536",3,5.837042,29369316,4780,"DYNAMIC",1,1,0,2
"537",4,6.005683,20804230,3386,"DYNAMIC",1,1,0,2
"538",5,5.970779,26004803,4232,"DYNAMIC",1,1,0,2
"539",6,5.850738,15273153,2485,"DYNAMIC",1,1,0,2
"540",7,5.678953,11415381,1857,"DYNAMIC",1,1,0,2
"541",8,5.756516,27885568,4538,"DYNAMIC",1,1,0,2
"542",9,5.777048,28903936,4704,"DYNAMIC",1,1,0,2
"543",10,5.674711,28949845,4711,"DYNAMIC",1,1,0,2
"544",11,5.872132,25940300,4222,"DYNAMIC",1,1,0,2
"545",12,5.628191,41906176,6820,"DYNAMIC",1,1,0,2
"546",13,5.629901,40773866,6636,"DYNAMIC",1,1,0,2
"547",14,5.851622,30805849,5013,"DYNAMIC",1,1,0,2
"548",15,5.763761,19342165,3148,"DYNAMIC",1,1,0,2
"549",16,5.573016,27017625,4397,"DYNAMIC",1,1,0,2
"550",17,5.866996,25748341,4190,"DYNAMIC",1,1,0,2
"551",18,5.565343,27664676,4502,"DYNAMIC",1,1,0,2
"552",19,5.755599,27755861,4517,"DYNAMIC",1,1,0,2
"553",20,5.617674,26664106,4339,"DYNAMIC",1,1,0,2
"554",21,5.687188,25670997,4178,"DYNAMIC",1,1,0,2
"555",22,5.690129,28564138,4649,"DYNAMIC",1,1,0,2
"556",23,5.412245,25681920,4180,"DYNAMIC",1,1,0,2
"557",24,5.592857,26007200,4232,"DYNAMIC",1,1,0,2
"558",25,5.589198,38967808,6342,"DYNAMIC",1,1,0,2
"559",26,5.74352,25548288,4158,"DYNAMIC",1,1,0,2
"560",27,5.703251,29124949,4740,"DYNAMIC",1,1,0,2
"561",28,5.911371,27774922,4520,"DYNAMIC",1,1,0,2
"562",29,5.749672,38262673,6227,"DYNAMIC",1,1,0,2
"563",30,5.771845,36584277,5954,"DYNAMIC",1,1,0,2
"564",31,5.96418,26312165,4282,"DYNAMIC",1,1,0,2
"565",32,5.87657,27650656,4500,"DYNAMIC",1,1,0,2
"566",33,5.90985,20288134,3302,"DYNAMIC",1,1,0,2
"567",34,5.995165,13815269,2248,"DYNAMIC",1,1,0,2
"568",35,5.606608,17874944,2909,"DYNAMIC",1,1,0,2
"569",36,6.091002,19891038,3237,"DYNAMIC",1,1,0,2
"570",37,6.082572,22290917,3628,"DYNAMIC",1,1,0,2
"571",38,6.022966,18270477,2973,"DYNAMIC",1,1,0,2
"572",1,17.69389,146475945,11920,"DENSE",0,1,1,2
"573",2,19.966776,137488276,11188,"DENSE",0,1,1,2
"574",3,17.304064,149084391,12132,"DENSE",0,1,1,2
"575",4,17.644928,142724209,11614,"DENSE",0,1,1,2
"576",5,18.947081,136547058,11112,"DENSE",0,1,1,2
"577",6,18.612371,138564644,11276,"DENSE",0,1,1,2
"578",7,18.834879,137631472,11200,"DENSE",0,1,1,2
"579",8,19.367653,132801935,10807,"DENSE",0,1,1,2
"580",9,21.333628,126897876,10326,"DENSE",0,1,1,2
"581",10,20.81518,127267707,10357,"DENSE",0,1,1,2
"582",11,20.524458,125779373,10235,"DENSE",0,1,1,2
"583",12,20.348845,127301141,10359,"DENSE",0,1,1,2
"584",13,19.760107,131000077,10660,"DENSE",0,1,1,2
"585",14,20.070484,129998848,10579,"DENSE",0,1,1,2
"586",15,21.186979,133136210,10834,"DENSE",0,1,1,2
"587",16,21.882318,120353184,9794,"DENSE",0,1,1,2
"588",17,19.618744,131908243,10734,"DENSE",0,1,1,2
"589",18,20.325277,127878093,10406,"DENSE",0,1,1,2
"590",19,19.597284,133195880,10839,"DENSE",0,1,1,2
"591",20,17.086048,148130304,12054,"DENSE",0,1,1,2
"592",21,16.532484,153768990,12513,"DENSE",0,1,1,2
"593",22,16.475536,153683339,12506,"DENSE",0,1,1,2
"594",23,15.602771,160998272,13102,"DENSE",0,1,1,2
"595",24,16.745684,152885850,12441,"DENSE",0,1,1,2
"596",25,17.779009,141999672,11555,"DENSE",0,1,1,2
"597",26,17.131355,148083515,12051,"DENSE",0,1,1,2
"598",27,18.208979,139413504,11345,"DENSE",0,1,1,2
"599",28,17.205206,150319222,12233,"DENSE",0,1,1,2
"600",29,19.463562,134828067,10972,"DENSE",0,1,1,2
"601",30,17.112093,148264054,12065,"DENSE",0,1,1,2
"602",31,17.326456,149190346,12141,"DENSE",0,1,1,2
"603",32,17.005754,149499943,12166,"DENSE",0,1,1,2
"604",33,19.178049,138545334,11274,"DENSE",0,1,1,2
"605",34,18.026718,141610263,11524,"DENSE",0,1,1,2
