"","iteration","avg..fps","avg..polys","avg..models","Env","BFC","FVC","ZC","activeAlgorithms"
"606",35,17.759199,142977024,11635,"DENSE",0,1,1,2
"607",36,17.438351,148714128,12102,"DENSE",0,1,1,2
"608",37,18.867508,138758814,11292,"DENSE",0,1,1,2
"609",38,16.790005,151933289,12364,"DENSE",0,1,1,2
"610",1,60.453331,10930954,889,"SPARSE",0,1,1,2
"611",2,57.538418,8605053,700,"SPARSE",0,1,1,2
"612",3,60.932396,7039193,572,"SPARSE",0,1,1,2
"613",4,63.87608,8030531,653,"SPARSE",0,1,1,2
"614",5,63.510895,8370512,681,"SPARSE",0,1,1,2
"615",6,66.603233,8242088,670,"SPARSE",0,1,1,2
"616",7,66.524178,7624390,620,"SPARSE",0,1,1,2
"617",8,67.38163,7347147,597,"SPARSE",0,1,1,2
"618",9,65.502785,7475021,608,"SPARSE",0,1,1,2
"619",10,66.043533,7664239,623,"SPARSE",0,1,1,2
"620",11,66.059021,7711352,627,"SPARSE",0,1,1,2
"621",12,66.197235,8051983,655,"SPARSE",0,1,1,2
"622",13,64.668762,8021129,652,"SPARSE",0,1,1,2
"623",14,67.052551,8341112,678,"SPARSE",0,1,1,2
"624",15,66.77449,7746642,630,"SPARSE",0,1,1,2
"625",16,66.641891,8166513,664,"SPARSE",0,1,1,2
"626",17,60.590317,7470848,607,"SPARSE",0,1,1,2
"627",18,67.061546,7421861,603,"SPARSE",0,1,1,2
"628",19,66.375465,8680440,706,"SPARSE",0,1,1,2
"629",20,66.595772,8178516,665,"SPARSE",0,1,1,2
"630",21,66.274712,8278046,673,"SPARSE",0,1,1,2
"631",22,66.566505,8156541,663,"SPARSE",0,1,1,2
"632",23,66.698891,8616345,701,"SPARSE",0,1,1,2
"633",24,66.38517,8448409,687,"SPARSE",0,1,1,2
"634",25,66.737839,8212662,668,"SPARSE",0,1,1,2
"635",26,66.955002,8538262,694,"SPARSE",0,1,1,2
"636",27,66.321121,8464624,688,"SPARSE",0,1,1,2
"637",28,67.053566,9529967,775,"SPARSE",0,1,1,2
"638",29,61.196686,9203712,749,"SPARSE",0,1,1,2
"639",30,67.237709,8364181,680,"SPARSE",0,1,1,2
"640",31,66.045448,8083620,657,"SPARSE",0,1,1,2
"641",32,64.16217,8127465,661,"SPARSE",0,1,1,2
"642",33,66.890175,8161852,664,"SPARSE",0,1,1,2
"643",34,64.590691,7995422,650,"SPARSE",0,1,1,2
"644",35,67.125053,7512542,611,"SPARSE",0,1,1,2
"645",36,59.559738,6868229,558,"SPARSE",0,1,1,2
"646",37,65.388916,8462275,688,"SPARSE",0,1,1,2
"647",38,64.990784,8009354,651,"SPARSE",0,1,1,2
"648",1,5.789296,50840105,4137,"DYNAMIC",0,1,1,2
"649",2,5.766718,54778880,4457,"DYNAMIC",0,1,1,2
"650",3,5.809532,47806297,3890,"DYNAMIC",0,1,1,2
"651",4,5.872051,55860251,4545,"DYNAMIC",0,1,1,2
"652",5,5.756112,49866410,4058,"DYNAMIC",0,1,1,2
"653",6,5.896872,53227298,4331,"DYNAMIC",0,1,1,2
"654",7,5.878027,48586752,3954,"DYNAMIC",0,1,1,2
"655",8,5.590878,49942528,4064,"DYNAMIC",0,1,1,2
"656",9,5.907154,42434117,3453,"DYNAMIC",0,1,1,2
"657",10,5.884457,49896918,4060,"DYNAMIC",0,1,1,2
"658",11,5.189298,33166056,2699,"DYNAMIC",0,1,1,2
"659",12,6.005591,28302497,2303,"DYNAMIC",0,1,1,2
"660",13,5.624554,51717120,4208,"DYNAMIC",0,1,1,2
"661",14,5.785439,48159993,3919,"DYNAMIC",0,1,1,2
"662",15,5.794818,21990206,1789,"DYNAMIC",0,1,1,2
"663",16,5.96352,43801869,3564,"DYNAMIC",0,1,1,2
"664",17,5.691638,56606037,4606,"DYNAMIC",0,1,1,2
"665",18,5.841592,44138828,3592,"DYNAMIC",0,1,1,2
"666",19,5.388103,51823917,4217,"DYNAMIC",0,1,1,2
"667",20,5.362352,54587271,4442,"DYNAMIC",0,1,1,2
"668",21,5.829414,42766557,3480,"DYNAMIC",0,1,1,2
"669",22,6.037248,29761536,2422,"DYNAMIC",0,1,1,2
"670",23,5.980379,36042644,2933,"DYNAMIC",0,1,1,2
"671",24,5.969172,26579940,2163,"DYNAMIC",0,1,1,2
"672",25,5.726469,52776960,4295,"DYNAMIC",0,1,1,2
"673",26,5.822445,51922777,4225,"DYNAMIC",0,1,1,2
"674",27,5.77905,45267331,3683,"DYNAMIC",0,1,1,2
"675",28,5.319541,43417600,3533,"DYNAMIC",0,1,1,2
"676",29,5.50603,43954527,3577,"DYNAMIC",0,1,1,2
"677",30,5.694325,43253418,3519,"DYNAMIC",0,1,1,2
"678",31,5.781655,51036160,4153,"DYNAMIC",0,1,1,2
"679",32,5.709038,47799978,3889,"DYNAMIC",0,1,1,2
"680",33,5.795922,53069824,4318,"DYNAMIC",0,1,1,2
"681",34,5.798441,53003457,4313,"DYNAMIC",0,1,1,2
"682",35,5.149893,55456861,4513,"DYNAMIC",0,1,1,2
"683",36,5.878819,55321572,4502,"DYNAMIC",0,1,1,2
"684",37,5.930739,41487521,3376,"DYNAMIC",0,1,1,2
"685",38,5.930022,54301965,4419,"DYNAMIC",0,1,1,2
"686",1,15.415064,90224117,14684,"DENSE",1,0,1,2
"687",2,16.110565,89391600,14549,"DENSE",1,0,1,2
"688",3,16.090302,95220338,15498,"DENSE",1,0,1,2
"689",4,16.129131,94945551,15453,"DENSE",1,0,1,2
"690",5,15.763077,95299267,15510,"DENSE",1,0,1,2
"691",6,15.869112,92385111,15036,"DENSE",1,0,1,2
"692",7,15.641477,95060992,15472,"DENSE",1,0,1,2
"693",8,15.266211,90686232,14760,"DENSE",1,0,1,2
"694",9,15.705136,95568064,15554,"DENSE",1,0,1,2
"695",10,15.461389,94612044,15399,"DENSE",1,0,1,2
"696",11,15.861585,94732625,15418,"DENSE",1,0,1,2
"697",12,15.774287,94897088,15445,"DENSE",1,0,1,2
"698",13,15.588684,95505152,15544,"DENSE",1,0,1,2
"699",14,15.45382,92162941,15000,"DENSE",1,0,1,2
"700",15,15.365058,94248502,15339,"DENSE",1,0,1,2
"701",16,15.670082,95135296,15484,"DENSE",1,0,1,2
"702",17,15.442341,94732848,15418,"DENSE",1,0,1,2
"703",18,15.57478,94417280,15367,"DENSE",1,0,1,2
"704",19,15.355723,93303960,15186,"DENSE",1,0,1,2
"705",20,15.505322,93479278,15214,"DENSE",1,0,1,2
"706",21,15.664744,92722014,15091,"DENSE",1,0,1,2
"707",22,15.66047,94372736,15360,"DENSE",1,0,1,2
"708",23,15.192213,90653266,14754,"DENSE",1,0,1,2
"709",24,15.712455,95279872,15507,"DENSE",1,0,1,2
"710",25,15.316603,93826919,15271,"DENSE",1,0,1,2
"711",26,15.29798,93058411,15146,"DENSE",1,0,1,2
"712",27,15.560962,93593944,15233,"DENSE",1,0,1,2
"713",28,15.612471,95313165,15513,"DENSE",1,0,1,2
"714",29,15.752985,95497458,15543,"DENSE",1,0,1,2
"715",30,15.454693,93178351,15165,"DENSE",1,0,1,2
"716",31,15.258289,90368726,14708,"DENSE",1,0,1,2
"717",32,15.418805,93978235,15295,"DENSE",1,0,1,2
"718",33,15.617451,95150400,15486,"DENSE",1,0,1,2
"719",34,15.700523,92907456,15121,"DENSE",1,0,1,2
"720",35,15.441079,74506850,12126,"DENSE",1,0,1,2
"721",36,15.601743,72452893,11792,"DENSE",1,0,1,2
"722",37,15.534357,76447075,12442,"DENSE",1,0,1,2
"723",38,15.596243,76915377,12518,"DENSE",1,0,1,2
"724",1,16.450556,36059873,5869,"SPARSE",1,0,1,2
"725",2,16.505646,36436170,5930,"SPARSE",1,0,1,2
"726",3,16.546597,37220291,6057,"SPARSE",1,0,1,2
"727",4,16.594179,35700374,5810,"SPARSE",1,0,1,2
"728",5,16.457745,35296671,5744,"SPARSE",1,0,1,2
"729",6,16.669018,34243945,5573,"SPARSE",1,0,1,2
"730",7,16.656427,35061037,5706,"SPARSE",1,0,1,2
"731",8,16.675026,38225859,6221,"SPARSE",1,0,1,2
"732",9,16.700525,38932660,6336,"SPARSE",1,0,1,2
"733",10,16.745953,38073765,6196,"SPARSE",1,0,1,2
"734",11,16.891134,38550617,6274,"SPARSE",1,0,1,2
"735",12,16.924017,35126679,5717,"SPARSE",1,0,1,2
"736",13,17.048717,38334171,6239,"SPARSE",1,0,1,2
"737",14,16.834555,40462697,6585,"SPARSE",1,0,1,2
"738",15,16.860777,40212066,6544,"SPARSE",1,0,1,2
"739",16,16.782211,40155215,6535,"SPARSE",1,0,1,2
"740",17,16.816532,43106482,7016,"SPARSE",1,0,1,2
"741",18,16.812189,36230571,5896,"SPARSE",1,0,1,2
"742",19,16.813179,36459510,5934,"SPARSE",1,0,1,2
"743",20,16.801714,37498979,6103,"SPARSE",1,0,1,2
"744",21,16.794655,40487092,6589,"SPARSE",1,0,1,2
"745",22,16.578938,38142438,6208,"SPARSE",1,0,1,2
"746",23,16.627504,43647036,7104,"SPARSE",1,0,1,2
"747",24,16.674803,36650526,5965,"SPARSE",1,0,1,2
"748",25,16.68247,36833340,5995,"SPARSE",1,0,1,2
"749",26,16.652143,36606256,5958,"SPARSE",1,0,1,2
"750",27,16.710884,36835267,5995,"SPARSE",1,0,1,2
"751",28,16.634144,38344643,6240,"SPARSE",1,0,1,2
"752",29,16.656923,39310155,6398,"SPARSE",1,0,1,2
"753",30,16.694113,37540141,6110,"SPARSE",1,0,1,2
"754",30,16.586758,38671735,6294,"SPARSE",1,0,1,2
"755",31,16.73184,40244464,6550,"SPARSE",1,0,1,2
"756",32,16.755665,43674262,7108,"SPARSE",1,0,1,2
"757",33,16.754887,38998437,6347,"SPARSE",1,0,1,2
"758",34,16.87821,34931324,5685,"SPARSE",1,0,1,2
"759",35,16.709494,33372461,5431,"SPARSE",1,0,1,2
"760",36,16.792149,28083019,4570,"SPARSE",1,0,1,2
"761",37,16.758154,26464376,4307,"SPARSE",1,0,1,2
"762",38,16.714518,41121189,6692,"SPARSE",1,0,1,2
"763",1,16.091145,88164519,14349,"DYNAMIC",1,0,1,2
"764",2,16.129873,90517317,14732,"DYNAMIC",1,0,1,2
"765",3,16.120022,87473758,14237,"DYNAMIC",1,0,1,2
"766",4,17.046625,84803505,13802,"DYNAMIC",1,0,1,2
"767",5,17.158253,85102533,13851,"DYNAMIC",1,0,1,2
"768",6,17.153185,78858240,12835,"DYNAMIC",1,0,1,2
"769",7,17.120768,80791903,13149,"DYNAMIC",1,0,1,2
"770",8,17.126154,72350976,11775,"DYNAMIC",1,0,1,2
"771",9,17.166206,75005483,12207,"DYNAMIC",1,0,1,2
"772",10,16.198784,74775458,12170,"DYNAMIC",1,0,1,2
"773",11,16.393194,80820019,13154,"DYNAMIC",1,0,1,2
"774",12,16.213898,88585991,14418,"DYNAMIC",1,0,1,2
"775",13,16.350344,77073408,12544,"DYNAMIC",1,0,1,2
"776",14,16.23023,85770922,13960,"DYNAMIC",1,0,1,2
"777",15,16.545732,69082771,11243,"DYNAMIC",1,0,1,2
"778",16,16.452236,79906795,13005,"DYNAMIC",1,0,1,2
"779",17,16.30571,80779388,13147,"DYNAMIC",1,0,1,2
"780",18,16.405437,74326827,12097,"DYNAMIC",1,0,1,2
"781",19,16.4114,85221212,13870,"DYNAMIC",1,0,1,2
"782",20,16.427868,70145683,11416,"DYNAMIC",1,0,1,2
"783",21,16.414639,85795971,13964,"DYNAMIC",1,0,1,2
"784",22,16.395432,72045342,11726,"DYNAMIC",1,0,1,2
"785",23,16.294767,80730501,13139,"DYNAMIC",1,0,1,2
"786",24,16.486975,83246899,13549,"DYNAMIC",1,0,1,2
"787",25,16.44693,73793925,12010,"DYNAMIC",1,0,1,2
"788",26,16.375729,84923351,13822,"DYNAMIC",1,0,1,2
"789",27,16.439802,86808089,14128,"DYNAMIC",1,0,1,2
"790",28,16.440222,80090480,13035,"DYNAMIC",1,0,1,2
"791",29,16.348919,85170708,13862,"DYNAMIC",1,0,1,2
"792",30,16.314667,90538536,14736,"DYNAMIC",1,0,1,2
"793",31,16.379419,86904913,14144,"DYNAMIC",1,0,1,2
"794",32,16.504688,76374664,12430,"DYNAMIC",1,0,1,2
"795",33,16.519382,68419827,11136,"DYNAMIC",1,0,1,2
"796",34,16.576906,71211819,11590,"DYNAMIC",1,0,1,2
"797",35,16.553288,83419703,13577,"DYNAMIC",1,0,1,2
"798",36,16.433012,74465157,12119,"DYNAMIC",1,0,1,2
"799",37,16.394194,76482232,12448,"DYNAMIC",1,0,1,2
"800",38,16.427839,85001510,13834,"DYNAMIC",1,0,1,2
"801",1,27.265247,68309801,11118,"DENSE",1,1,1,3
"802",2,30.408003,61445751,10000,"DENSE",1,1,1,3
"803",3,35.507645,61135758,9950,"DENSE",1,1,1,3
"804",4,37.768589,64226608,10453,"DENSE",1,1,1,3
"805",5,32.893913,71380694,11617,"DENSE",1,1,1,3
"806",6,37.165325,60687039,9877,"DENSE",1,1,1,3
"807",7,35.26479,64435013,10487,"DENSE",1,1,1,3
"808",8,40.140682,57131987,9298,"DENSE",1,1,1,3
"809",9,36.546688,67296565,10953,"DENSE",1,1,1,3
"810",10,30.727049,63425450,10323,"DENSE",1,1,1,3
"811",11,38.029816,68015378,11070,"DENSE",1,1,1,3
"812",12,32.913708,65232630,10617,"DENSE",1,1,1,3
"813",13,36.456715,64626834,10518,"DENSE",1,1,1,3
"814",14,38.723759,62031995,10096,"DENSE",1,1,1,3
"815",15,45.384232,44912253,7309,"DENSE",1,1,1,3
"816",16,39.982983,55491628,9031,"DENSE",1,1,1,3
"817",17,40.150352,53805189,8757,"DENSE",1,1,1,3
"818",18,43.481522,58980638,9599,"DENSE",1,1,1,3
"819",19,37.988659,56677566,9224,"DENSE",1,1,1,3
"820",20,41.397865,55308060,9001,"DENSE",1,1,1,3
"821",21,39.913021,52973170,8621,"DENSE",1,1,1,3
"822",22,35.455887,59292355,9650,"DENSE",1,1,1,3
"823",23,28.969332,64660418,10524,"DENSE",1,1,1,3
"824",24,38.73164,53240419,8665,"DENSE",1,1,1,3
"825",25,35.334431,68089626,11082,"DENSE",1,1,1,3
"826",26,40.89946,56401082,9179,"DENSE",1,1,1,3
"827",27,40.310776,51092586,8315,"DENSE",1,1,1,3
"828",28,40.827671,47790462,7778,"DENSE",1,1,1,3
"829",29,40.306801,55208308,8985,"DENSE",1,1,1,3
"830",30,41.431931,47459305,7724,"DENSE",1,1,1,3
"831",31,33.508194,64376222,10477,"DENSE",1,1,1,3
"832",32,29.564955,60043907,9772,"DENSE",1,1,1,3
"833",33,21.676945,67376557,10966,"DENSE",1,1,1,3
"834",34,33.177071,70792109,11522,"DENSE",1,1,1,3
"835",35,29.135208,64533187,10503,"DENSE",1,1,1,3
"836",36,29.149368,77475507,12609,"DENSE",1,1,1,3
"837",37,26.276302,66024024,10746,"DENSE",1,1,1,3
"838",38,28.913366,70905102,11540,"DENSE",1,1,1,3
"839",1,56.224899,4464176,726,"SPARSE",1,1,1,3
"840",2,61.800957,4073160,662,"SPARSE",1,1,1,3
"841",3,65.738991,4231153,688,"SPARSE",1,1,1,3
"842",4,61.635963,3895071,633,"SPARSE",1,1,1,3
"843",5,64.09243,4656083,757,"SPARSE",1,1,1,3
"844",6,61.6534,4696176,764,"SPARSE",1,1,1,3
"845",7,66.934433,3957910,644,"SPARSE",1,1,1,3
"846",8,66.14814,4060741,660,"SPARSE",1,1,1,3
"847",9,63.839321,4262503,693,"SPARSE",1,1,1,3
"848",10,65.694473,4363271,710,"SPARSE",1,1,1,3
"849",11,65.269707,4866944,792,"SPARSE",1,1,1,3
"850",12,61.812458,5145907,837,"SPARSE",1,1,1,3
"851",13,62.248291,4245595,691,"SPARSE",1,1,1,3
"852",14,58.505478,3992421,649,"SPARSE",1,1,1,3
"853",15,58.697651,5088318,828,"SPARSE",1,1,1,3
"854",16,57.199188,4605085,749,"SPARSE",1,1,1,3
"855",17,58.885117,5309246,864,"SPARSE",1,1,1,3
"856",18,59.195911,5125475,834,"SPARSE",1,1,1,3
"857",19,57.078358,4735362,770,"SPARSE",1,1,1,3
"858",20,59.403774,4746696,772,"SPARSE",1,1,1,3
"859",21,58.011623,5070102,825,"SPARSE",1,1,1,3
"860",22,57.979996,4966681,808,"SPARSE",1,1,1,3
"861",23,57.26223,4752926,773,"SPARSE",1,1,1,3
"862",24,59.751682,5408965,880,"SPARSE",1,1,1,3
"863",25,60.338345,5269418,857,"SPARSE",1,1,1,3
"864",26,57.403111,4777662,777,"SPARSE",1,1,1,3
"865",27,58.539555,5202340,846,"SPARSE",1,1,1,3
"866",28,57.371655,4702041,765,"SPARSE",1,1,1,3
"867",29,57.93644,5267014,857,"SPARSE",1,1,1,3
"868",30,56.036629,4908441,798,"SPARSE",1,1,1,3
"869",31,59.869297,5328609,867,"SPARSE",1,1,1,3
"870",32,59.149048,5331403,867,"SPARSE",1,1,1,3
"871",33,59.761044,5700686,927,"SPARSE",1,1,1,3
"872",34,61.352009,5286551,860,"SPARSE",1,1,1,3
"873",35,56.884239,5028459,818,"SPARSE",1,1,1,3
"874",36,59.628117,4945792,804,"SPARSE",1,1,1,3
"875",37,63.154789,5050823,822,"SPARSE",1,1,1,3
"876",38,62.526726,3829833,623,"SPARSE",1,1,1,3
"877",1,5.61949,15299242,2490,"DYNAMIC",1,1,1,3
"878",2,5.797695,18325061,2982,"DYNAMIC",1,1,1,3
"879",3,5.697571,25204053,4102,"DYNAMIC",1,1,1,3
"880",4,5.533238,24381674,3968,"DYNAMIC",1,1,1,3
"881",5,5.351816,20070098,3266,"DYNAMIC",1,1,1,3
"882",6,5.707195,26527301,4317,"DYNAMIC",1,1,1,3
"883",7,5.798521,17937491,2919,"DYNAMIC",1,1,1,3
"884",8,5.784345,26824039,4365,"DYNAMIC",1,1,1,3
"885",9,5.184024,24665739,4014,"DYNAMIC",1,1,1,3
"886",10,5.80654,15251400,2482,"DYNAMIC",1,1,1,3
"887",11,5.774885,21384939,3480,"DYNAMIC",1,1,1,3
"888",12,5.566568,16473429,2681,"DYNAMIC",1,1,1,3
"889",13,5.684378,24265728,3949,"DYNAMIC",1,1,1,3
"890",14,5.650232,25111893,4087,"DYNAMIC",1,1,1,3
"891",15,5.821535,25117004,4088,"DYNAMIC",1,1,1,3
"892",16,5.926075,22203284,3613,"DYNAMIC",1,1,1,3
"893",17,5.811084,26584755,4326,"DYNAMIC",1,1,1,3
"894",18,5.461771,23148604,3767,"DYNAMIC",1,1,1,3
"895",19,5.70695,18756967,3052,"DYNAMIC",1,1,1,3
"896",20,5.786603,27516817,4478,"DYNAMIC",1,1,1,3
"897",21,10.905093,52413379,8530,"DYNAMIC",1,1,1,3
"898",22,5.137183,13984488,2276,"DYNAMIC",1,1,1,3
"899",23,5.755159,24535648,3993,"DYNAMIC",1,1,1,3
"900",24,5.734619,23324616,3796,"DYNAMIC",1,1,1,3
"901",25,5.768144,21309716,3468,"DYNAMIC",1,1,1,3
"902",26,5.834581,26599700,4329,"DYNAMIC",1,1,1,3
"903",27,5.810431,27548201,4483,"DYNAMIC",1,1,1,3
"904",28,5.898695,22535545,3667,"DYNAMIC",1,1,1,3
"905",29,5.900193,26416936,4299,"DYNAMIC",1,1,1,3
"906",30,5.795274,22022752,3584,"DYNAMIC",1,1,1,3
"907",31,5.925269,21409515,3484,"DYNAMIC",1,1,1,3
"908",32,5.814989,27552851,4484,"DYNAMIC",1,1,1,3
"909",33,5.026456,21958848,3574,"DYNAMIC",1,1,1,3
"910",34,5.78597,26398111,4296,"DYNAMIC",1,1,1,3
"911",35,5.797617,26331191,4285,"DYNAMIC",1,1,1,3
"912",36,5.791405,25401620,4134,"DYNAMIC",1,1,1,3
"913",37,5.603564,22005701,3581,"DYNAMIC",1,1,1,3
"914",38,5.792728,16116874,2623,"DYNAMIC",1,1,1,3
